loan_payment_id,loan_id,due_date,paid_date,scheduled_amount,paid_amount,payment_status,days_late,is_late
LP0000333,L000029,2023-08-12,2023-08-12,289.49,144.75,Missed,0.0,False
LP0000334,L000029,2023-09-11,2023-09-11,225.38,225.38,Late,0.0,False
LP0000335,L000029,2023-10-11,2023-10-26,373.9,411.29,Missed,15.0,True
LP0000336,L000029,2023-11-10,2023-11-25,437.46,437.46,Partial,15.0,True
LP0000337,L000029,2023-12-10,2023-12-10,389.46,389.46,Missed,0.0,False
LP0000338,L000029,2024-01-09,2024-01-12,339.36,339.36,Missed,3.0,False
LP0000339,L000029,2024-02-08,2024-02-16,173.51,86.75,Paid,8.0,False
LP0000340,L000029,2024-03-09,2024-03-09,203.12,223.43,Late,0.0,False
LP0000341,L000030,2023-12-08,2024-01-12,414.75,414.75,Late,35.0,True
LP0000342,L000030,2024-01-07,2024-01-10,337.36,337.36,Late,3.0,False
LP0000343,L000030,2024-02-06,2024-02-09,489.7,489.7,Missed,3.0,False
LP0000344,L000030,2024-03-07,2024-03-07,372.42,372.42,Late,0.0,False
LP0000345,L000030,2024-04-06,2024-04-14,535.96,535.96,Paid,8.0,False
LP0000346,L000030,2024-05-06,,618.69,618.69,Paid,,True
LP0000347,L000030,2024-06-05,2024-06-05,611.98,611.98,Late,0.0,False
LP0000348,L000030,2024-07-05,2024-07-08,568.01,284.0,Paid,3.0,False
LP0000349,L000030,2024-08-04,2024-08-04,571.96,571.96,Partial,0.0,False
LP0000350,L000030,2024-09-03,2024-09-06,500.8,500.8,Paid,3.0,False
LP0000351,L000030,2024-10-03,2024-11-07,544.73,0.0,Paid,35.0,True
LP0000352,L000030,2024-11-02,2024-11-02,485.69,485.69,Late,0.0,False
LP0000353,L000031,2023-05-12,2023-05-27,417.75,417.75,Paid,15.0,True
LP0000354,L000031,2023-06-11,2023-06-26,265.37,132.69,Paid,15.0,True
LP0000355,L000031,2023-07-11,2023-07-11,205.68,226.25,Paid,0.0,False
LP0000356,L000031,2023-08-10,2023-08-13,209.96,104.98,Partial,3.0,False
LP0000357,L000031,2023-09-09,2023-10-14,345.24,172.62,Partial,35.0,True
LP0000358,L000031,2023-10-09,2023-10-17,72.94,72.94,Paid,8.0,False
LP0000359,L000031,2023-11-08,2023-11-08,191.3,191.3,Paid,0.0,False
LP0000360,L000031,2023-12-08,,205.6,205.6,Paid,,True
LP0000361,L000031,2024-01-07,2024-01-10,217.68,217.68,Late,3.0,False
LP0000362,L000031,2024-02-06,2024-02-06,413.25,413.25,Late,0.0,False
LP0000363,L000031,2024-03-07,2024-03-07,177.39,195.13,Paid,0.0,False
LP0000364,L000031,2024-04-06,2024-04-14,172.35,172.35,Late,8.0,False
LP0000365,L000031,2024-05-06,2024-05-06,360.58,360.58,Missed,0.0,False
LP0000366,L000031,2024-06-05,,179.74,89.87,Late,,True
LP0000367,L000031,2024-07-05,2024-08-09,254.47,127.23,Paid,35.0,True
LP0000368,L000031,2024-08-04,2024-08-04,80.02,80.02,Paid,0.0,False
LP0000369,L000031,2024-09-03,2024-09-18,140.72,140.72,Paid,15.0,True
LP0000370,L000032,2023-02-11,2023-03-18,1509.05,754.52,Missed,35.0,True
LP0000371,L000032,2023-03-13,2023-03-28,1457.31,1457.31,Missed,15.0,True
LP0000372,L000032,2023-04-12,2023-04-12,1520.79,1520.79,Paid,0.0,False
LP0000373,L000032,2023-05-12,,1298.52,0.0,Missed,,True
LP0000374,L000032,2023-06-11,2023-06-14,1355.39,677.7,Late,3.0,False
LP0000375,L000032,2023-07-11,2023-07-11,1388.94,1388.94,Late,0.0,False
LP0000376,L000032,2023-08-10,2023-08-18,1350.46,675.23,Paid,8.0,False
LP0000377,L000033,2022-12-23,2022-12-23,226.35,248.99,Paid,0.0,False
LP0000378,L000033,2023-01-22,2023-01-22,238.76,119.38,Missed,0.0,False
LP0000379,L000033,2023-02-21,2023-03-08,151.52,151.52,Partial,15.0,True
LP0000380,L000033,2023-03-23,2023-04-07,373.59,373.59,Late,15.0,True
LP0000381,L000033,2023-04-22,2023-05-07,355.54,355.54,Late,15.0,True
LP0000382,L000033,2023-05-22,2023-06-06,357.02,357.02,Paid,15.0,True
LP0000383,L000034,2025-02-16,2025-02-16,530.28,265.14,Paid,0.0,False
LP0000384,L000034,2025-03-18,2025-03-18,544.04,0.0,Missed,0.0,False
LP0000385,L000034,2025-04-17,2025-04-17,341.91,341.91,Partial,0.0,False
LP0000386,L000034,2025-05-17,2025-05-20,516.91,516.91,Paid,3.0,False
LP0000387,L000034,2025-06-16,2025-07-01,456.46,456.46,Late,15.0,True
LP0000388,L000034,2025-07-16,2025-07-16,500.51,550.56,Paid,0.0,False
LP0000389,L000034,2025-08-15,2025-08-18,438.86,438.86,Paid,3.0,False
LP0000390,L000034,2025-09-14,2025-09-17,553.03,608.33,Paid,3.0,False
LP0000391,L000034,2025-10-14,2025-11-18,465.01,465.01,Missed,35.0,True
LP0000392,L000034,2025-11-13,2025-11-21,443.28,443.28,Paid,8.0,False
LP0000393,L000034,2025-12-13,2025-12-13,441.96,486.16,Missed,0.0,False
LP0000394,L000034,2026-01-12,2026-01-12,501.82,501.82,Partial,0.0,False
LP0000395,L000034,2026-02-11,2026-02-11,379.21,417.13,Partial,0.0,False
LP0000396,L000034,2026-03-13,,611.7,611.7,Partial,,True
LP0000397,L000034,2026-04-12,2026-04-12,470.69,235.34,Paid,0.0,False
LP0000398,L000035,2022-11-22,2022-12-07,640.68,640.68,Partial,15.0,True
LP0000399,L000035,2022-12-22,2022-12-22,564.02,564.02,Partial,0.0,False
LP0000400,L000035,2023-01-21,2023-01-21,637.42,637.42,Paid,0.0,False
LP0000401,L000035,2023-02-20,2023-03-27,701.53,350.76,Paid,35.0,True
LP0000402,L000035,2023-03-22,2023-03-30,752.83,752.83,Paid,8.0,False
LP0000403,L000035,2023-04-21,2023-04-24,664.99,332.5,Missed,3.0,False
LP0000404,L000035,2023-05-21,2023-05-24,683.71,683.71,Paid,3.0,False
LP0000405,L000035,2023-06-20,2023-06-20,659.63,659.63,Late,0.0,False
LP0000406,L000035,2023-07-20,2023-07-23,612.4,673.64,Partial,3.0,False
LP0000407,L000035,2023-08-19,2023-09-23,813.14,0.0,Late,35.0,True
LP0000408,L000035,2023-09-18,2023-09-18,684.71,342.36,Late,0.0,False
LP0000409,L000035,2023-10-18,,555.44,0.0,Missed,,True
LP0000410,L000035,2023-11-17,2023-11-17,582.06,582.06,Paid,0.0,False
LP0000411,L000035,2023-12-17,2024-01-21,832.79,832.79,Paid,35.0,True
LP0000412,L000035,2024-01-16,2024-01-16,715.85,715.85,Missed,0.0,False
LP0000413,L000035,2024-02-15,2024-02-15,703.0,351.5,Partial,0.0,False
LP0000414,L000035,2024-03-16,2024-03-16,543.63,543.63,Paid,0.0,False
LP0000415,L000035,2024-04-15,2024-04-15,641.68,705.85,Missed,0.0,False
LP0000416,L000035,2024-05-15,2024-06-19,635.97,699.57,Late,35.0,True
LP0000417,L000035,2024-06-14,2024-06-14,514.7,514.7,Late,0.0,False
LP0000418,L000036,2026-01-15,2026-01-23,323.73,323.73,Paid,8.0,False
LP0000419,L000036,2026-02-14,2026-02-17,207.23,103.61,Late,3.0,False
LP0000420,L000036,2026-03-16,2026-03-16,336.95,0.0,Missed,0.0,False
LP0000421,L000036,2026-04-15,2026-04-23,181.9,181.9,Partial,8.0,False
LP0000422,L000036,2026-05-15,2026-05-18,144.13,144.13,Missed,3.0,False
LP0000423,L000037,2023-01-28,2023-02-12,580.55,580.55,Paid,15.0,True
LP0000424,L000037,2023-02-27,2023-04-03,640.09,640.09,Paid,35.0,True
LP0000425,L000037,2023-03-29,2023-04-01,467.69,467.69,Paid,3.0,False
LP0000426,L000037,2023-04-28,2023-04-28,703.46,773.81,Paid,0.0,False
LP0000427,L000037,2023-05-28,2023-05-28,495.97,495.97,Partial,0.0,False
LP0000428,L000037,2023-06-27,2023-06-27,677.61,677.61,Paid,0.0,False
LP0000429,L000037,2023-07-27,2023-08-31,669.14,669.14,Partial,35.0,True
LP0000430,L000037,2023-08-26,2023-09-30,604.4,664.84,Paid,35.0,True
LP0000431,L000037,2023-09-25,2023-10-10,558.65,558.65,Paid,15.0,True
LP0000432,L000037,2023-10-25,2023-11-09,620.36,620.36,Partial,15.0,True
LP0000433,L000037,2023-11-24,,491.26,491.26,Late,,True
LP0000434,L000037,2023-12-24,2024-01-01,693.14,693.14,Paid,8.0,False
LP0000435,L000037,2024-01-23,2024-01-26,745.69,745.69,Late,3.0,False
LP0000436,L000037,2024-02-22,2024-03-08,589.14,589.14,Late,15.0,True
LP0000437,L000037,2024-03-23,2024-03-23,502.44,502.44,Late,0.0,False
LP0000438,L000037,2024-04-22,2024-04-22,520.46,520.46,Late,0.0,False
LP0000439,L000038,2025-10-04,2025-10-12,820.34,820.34,Partial,8.0,False
LP0000440,L000038,2025-11-03,2025-11-03,633.32,633.32,Late,0.0,False
LP0000441,L000038,2025-12-03,2025-12-03,537.87,537.87,Paid,0.0,False
LP0000442,L000038,2026-01-02,2026-01-05,615.51,615.51,Late,3.0,False
LP0000443,L000038,2026-02-01,2026-02-01,829.54,414.77,Paid,0.0,False
LP0000444,L000038,2026-03-03,2026-03-11,787.23,787.23,Paid,8.0,False
LP0000445,L000038,2026-04-02,2026-05-07,505.2,555.72,Paid,35.0,True
LP0000446,L000038,2026-05-02,2026-05-02,737.69,811.46,Missed,0.0,False
LP0000447,L000039,2024-06-10,2024-06-10,761.44,380.72,Late,0.0,False
LP0000448,L000039,2024-07-10,,1046.91,1046.91,Paid,,True
LP0000449,L000039,2024-08-09,2024-08-17,786.6,865.26,Missed,8.0,False
LP0000450,L000039,2024-09-08,2024-09-08,946.81,946.81,Paid,0.0,False
LP0000451,L000039,2024-10-08,2024-10-08,961.47,961.47,Paid,0.0,False
LP0000452,L000039,2024-11-07,2024-11-07,773.98,773.98,Missed,0.0,False
LP0000453,L000039,2024-12-07,2024-12-10,1018.99,509.5,Late,3.0,False
LP0000454,L000039,2025-01-06,2025-01-09,1052.62,0.0,Paid,3.0,False
LP0000455,L000039,2025-02-05,2025-02-05,1002.88,1002.88,Partial,0.0,False
LP0000456,L000039,2025-03-07,,744.75,744.75,Paid,,True
LP0000457,L000039,2025-04-06,2025-04-06,953.1,1048.41,Paid,0.0,False
LP0000458,L000039,2025-05-06,2025-05-06,892.35,892.35,Paid,0.0,False
LP0000459,L000039,2025-06-05,2025-06-20,1037.34,1037.34,Partial,15.0,True
LP0000460,L000039,2025-07-05,2025-07-05,998.85,1098.74,Missed,0.0,False
LP0000461,L000039,2025-08-04,2025-08-12,856.44,942.08,Missed,8.0,False
LP0000462,L000039,2025-09-03,2025-09-06,796.99,876.69,Paid,3.0,False
LP0000463,L000039,2025-10-03,2025-11-07,852.48,852.48,Missed,35.0,True
LP0000464,L000039,2025-11-02,2025-12-07,1064.4,1170.84,Paid,35.0,True
LP0000465,L000039,2025-12-02,2025-12-10,1026.09,513.04,Late,8.0,False
LP0000466,L000040,2024-09-30,2024-09-30,7034.48,3517.24,Partial,0.0,False
LP0000467,L000040,2024-10-30,2024-10-30,6963.41,6963.41,Late,0.0,False
LP0000468,L000040,2024-11-29,,6822.66,6822.66,Paid,,True
LP0000469,L000040,2024-12-29,2024-12-29,6999.29,6999.29,Paid,0.0,False
LP0000470,L000040,2025-01-28,,6929.84,6929.84,Missed,,True
LP0000471,L000040,2025-02-27,2025-02-27,7041.14,7745.25,Missed,0.0,False
LP0000472,L000040,2025-03-29,2025-05-03,6910.97,6910.97,Paid,35.0,True
LP0000473,L000040,2025-04-28,,7101.46,7811.61,Paid,,True
LP0000474,L000040,2025-05-28,2025-05-28,7067.87,3533.93,Paid,0.0,False
LP0000475,L000040,2025-06-27,2025-06-27,6960.44,0.0,Paid,0.0,False
LP0000476,L000040,2025-07-27,2025-07-27,6884.92,3442.46,Partial,0.0,False
LP0000477,L000040,2025-08-26,2025-08-26,6854.31,0.0,Late,0.0,False
LP0000478,L000040,2025-09-25,2025-09-25,6959.3,6959.3,Paid,0.0,False
LP0000479,L000041,2024-08-27,2024-09-04,742.12,816.33,Partial,8.0,False
LP0000480,L000041,2024-09-26,2024-09-29,603.61,603.61,Paid,3.0,False
LP0000481,L000041,2024-10-26,,850.63,850.63,Missed,,True
LP0000482,L000041,2024-11-25,2024-11-25,620.47,620.47,Missed,0.0,False
LP0000483,L000041,2024-12-25,2025-01-29,870.31,870.31,Partial,35.0,True
LP0000484,L000041,2025-01-24,2025-02-08,610.76,610.76,Paid,15.0,True
LP0000485,L000041,2025-02-23,2025-03-30,867.47,954.22,Partial,35.0,True
LP0000486,L000041,2025-03-25,2025-04-29,721.81,360.9,Late,35.0,True
LP0000487,L000041,2025-04-24,2025-04-24,786.48,0.0,Paid,0.0,False
LP0000488,L000041,2025-05-24,2025-06-28,599.73,299.87,Partial,35.0,True
LP0000489,L000041,2025-06-23,2025-06-26,625.33,687.86,Partial,3.0,False
LP0000490,L000041,2025-07-23,2025-07-31,705.52,352.76,Late,8.0,False
LP0000491,L000041,2025-08-22,2025-08-30,730.02,730.02,Paid,8.0,False
LP0000492,L000041,2025-09-21,2025-09-29,852.62,937.88,Paid,8.0,False
LP0000493,L000041,2025-10-21,2025-10-21,598.91,598.91,Missed,0.0,False
LP0000494,L000041,2025-11-20,2025-11-23,842.95,927.25,Late,3.0,False
LP0000495,L000041,2025-12-20,2025-12-23,685.68,0.0,Partial,3.0,False
LP0000496,L000041,2026-01-19,2026-01-19,926.32,463.16,Partial,0.0,False
LP0000497,L000042,2024-11-08,,6915.95,3457.97,Paid,,True
LP0000498,L000042,2024-12-08,2024-12-11,6760.75,7436.83,Paid,3.0,False
LP0000499,L000042,2025-01-07,2025-01-10,6949.92,6949.92,Paid,3.0,False
LP0000500,L000042,2025-02-06,2025-02-14,6903.23,7593.55,Partial,8.0,False
LP0000501,L000042,2025-03-08,2025-04-12,6844.97,7529.47,Paid,35.0,True
LP0000502,L000042,2025-04-07,2025-04-15,6797.69,3398.84,Late,8.0,False
LP0000503,L000042,2025-05-07,2025-06-11,6883.43,3441.72,Paid,35.0,True
LP0000504,L000042,2025-06-06,2025-06-14,6742.24,6742.24,Missed,8.0,False
LP0000505,L000042,2025-07-06,2025-07-06,6913.07,6913.07,Paid,0.0,False
LP0000506,L000042,2025-08-05,,6825.11,6825.11,Paid,,True
LP0000507,L000042,2025-09-04,2025-09-04,6784.66,6784.66,Missed,0.0,False
LP0000508,L000042,2025-10-04,2025-11-08,6721.47,0.0,Paid,35.0,True
LP0000509,L000042,2025-11-03,2025-11-06,6664.55,3332.28,Paid,3.0,False
LP0000510,L000042,2025-12-03,2026-01-07,6820.5,7502.55,Late,35.0,True
LP0000511,L000042,2026-01-02,2026-01-17,6721.32,7393.45,Paid,15.0,True
LP0000512,L000042,2026-02-01,2026-03-08,6942.81,6942.81,Paid,35.0,True
LP0000513,L000043,2025-05-08,2025-05-23,388.58,388.58,Late,15.0,True
LP0000514,L000043,2025-06-07,2025-06-07,445.19,445.19,Late,0.0,False
LP0000515,L000043,2025-07-07,2025-07-07,604.92,604.92,Paid,0.0,False
LP0000516,L000043,2025-08-06,2025-08-21,335.92,167.96,Missed,15.0,True
LP0000517,L000043,2025-09-05,2025-09-13,596.12,596.12,Paid,8.0,False
LP0000518,L000043,2025-10-05,2025-10-08,421.13,421.13,Paid,3.0,False
LP0000519,L000043,2025-11-04,2025-11-19,590.61,295.31,Paid,15.0,True
LP0000520,L000043,2025-12-04,2026-01-08,580.78,580.78,Paid,35.0,True
LP0000521,L000043,2026-01-03,2026-01-06,544.01,544.01,Paid,3.0,False
LP0000522,L000043,2026-02-02,2026-03-09,560.58,560.58,Late,35.0,True
LP0000523,L000043,2026-03-04,2026-03-04,555.62,555.62,Partial,0.0,False
LP0000524,L000044,2024-10-16,,844.61,844.61,Late,,True
LP0000525,L000044,2024-11-15,2024-11-30,923.02,461.51,Partial,15.0,True
LP0000526,L000044,2024-12-15,2024-12-15,950.78,950.78,Paid,0.0,False
LP0000527,L000044,2025-01-14,2025-01-14,921.54,921.54,Missed,0.0,False
LP0000528,L000045,2025-09-04,2025-10-09,455.82,455.82,Paid,35.0,True
LP0000529,L000045,2025-10-04,2025-10-07,395.24,395.24,Partial,3.0,False
LP0000530,L000045,2025-11-03,2025-11-03,402.39,402.39,Late,0.0,False
LP0000531,L000045,2025-12-03,2026-01-07,542.07,542.07,Partial,35.0,True
LP0000532,L000045,2026-01-02,2026-01-05,424.97,424.97,Partial,3.0,False
LP0000533,L000045,2026-02-01,2026-02-09,381.05,381.05,Paid,8.0,False
LP0000534,L000045,2026-03-03,2026-03-03,429.71,214.85,Paid,0.0,False
LP0000535,L000045,2026-04-02,2026-05-07,290.07,290.07,Late,35.0,True
LP0000536,L000045,2026-05-02,2026-05-02,362.07,398.28,Missed,0.0,False
LP0000537,L000046,2023-11-01,2023-11-01,3038.16,3038.16,Paid,0.0,False
LP0000538,L000046,2023-12-01,,3119.09,1559.55,Missed,,True
LP0000539,L000046,2023-12-31,2023-12-31,3152.49,3152.49,Paid,0.0,False
LP0000540,L000046,2024-01-30,2024-02-07,3191.88,3191.88,Partial,8.0,False
LP0000541,L000046,2024-02-29,2024-02-29,3167.82,3484.6,Late,0.0,False
LP0000542,L000046,2024-03-30,2024-05-04,2993.72,3293.09,Partial,35.0,True
LP0000543,L000046,2024-04-29,2024-04-29,2916.96,2916.96,Paid,0.0,False
LP0000544,L000046,2024-05-29,2024-05-29,3022.0,3022.0,Paid,0.0,False
LP0000545,L000046,2024-06-28,2024-07-01,3110.1,1555.05,Partial,3.0,False
LP0000546,L000046,2024-07-28,2024-07-31,3095.6,1547.8,Partial,3.0,False
LP0000547,L000046,2024-08-27,2024-08-27,3095.39,3095.39,Paid,0.0,False
LP0000548,L000046,2024-09-26,2024-09-26,3028.28,3028.28,Partial,0.0,False
LP0000549,L000046,2024-10-26,2024-11-30,2975.19,2975.19,Paid,35.0,True
LP0000550,L000047,2023-03-30,2023-05-04,656.79,656.79,Late,35.0,True
LP0000551,L000047,2023-04-29,2023-04-29,508.83,508.83,Missed,0.0,False
LP0000552,L000047,2023-05-29,2023-07-03,675.47,337.74,Paid,35.0,True
LP0000553,L000047,2023-06-28,2023-06-28,702.78,702.78,Late,0.0,False
LP0000554,L000047,2023-07-28,2023-07-28,497.52,497.52,Partial,0.0,False
LP0000555,L000047,2023-08-27,2023-10-01,664.79,731.27,Missed,35.0,True
LP0000556,L000047,2023-09-26,2023-09-26,405.8,202.9,Paid,0.0,False
LP0000557,L000047,2023-10-26,2023-10-26,505.24,555.76,Partial,0.0,False
LP0000558,L000047,2023-11-25,2023-12-30,741.67,815.84,Missed,35.0,True
LP0000559,L000047,2023-12-25,2023-12-25,587.06,587.06,Partial,0.0,False
LP0000560,L000047,2024-01-24,2024-02-08,604.64,302.32,Paid,15.0,True
LP0000561,L000047,2024-02-23,2024-03-02,569.2,626.12,Missed,8.0,False
LP0000562,L000047,2024-03-24,2024-04-01,645.89,645.89,Partial,8.0,False
LP0000563,L000048,2023-07-24,2023-07-24,121.61,121.61,Partial,0.0,False
LP0000564,L000048,2023-08-23,2023-08-23,209.4,104.7,Missed,0.0,False
LP0000565,L000048,2023-09-22,2023-09-22,251.72,251.72,Paid,0.0,False
LP0000566,L000048,2023-10-22,,219.02,240.92,Paid,,True
LP0000567,L000048,2023-11-21,2023-12-26,322.45,322.45,Partial,35.0,True
LP0000568,L000048,2023-12-21,2023-12-24,268.83,268.83,Paid,3.0,False
LP0000569,L000048,2024-01-20,2024-02-24,384.51,192.25,Paid,35.0,True
LP0000570,L000048,2024-02-19,2024-02-27,373.61,373.61,Late,8.0,False
LP0000571,L000048,2024-03-20,2024-04-24,369.69,369.69,Missed,35.0,True
LP0000572,L000048,2024-04-19,2024-04-19,192.77,192.77,Paid,0.0,False
LP0000573,L000048,2024-05-19,2024-05-22,307.88,153.94,Partial,3.0,False
LP0000574,L000048,2024-06-18,2024-06-26,411.9,205.95,Partial,8.0,False
LP0000575,L000048,2024-07-18,2024-07-26,224.39,224.39,Partial,8.0,False
LP0000576,L000048,2024-08-17,2024-08-17,296.86,296.86,Partial,0.0,False
LP0000577,L000048,2024-09-16,2024-09-16,114.91,126.4,Late,0.0,False
LP0000578,L000048,2024-10-16,2024-10-19,317.54,317.54,Paid,3.0,False
LP0000579,L000048,2024-11-15,2024-11-23,92.89,46.45,Paid,8.0,False
LP0000580,L000048,2024-12-15,2024-12-18,222.37,222.37,Missed,3.0,False
LP0000581,L000049,2025-03-02,2025-03-02,594.45,594.45,Partial,0.0,False
LP0000582,L000049,2025-04-01,2025-04-01,798.7,399.35,Paid,0.0,False
LP0000583,L000049,2025-05-01,2025-05-01,628.35,628.35,Paid,0.0,False
LP0000584,L000049,2025-05-31,2025-05-31,763.15,763.15,Late,0.0,False
LP0000585,L000049,2025-06-30,2025-07-08,459.5,459.5,Late,8.0,False
LP0000586,L000049,2025-07-30,2025-09-03,800.37,400.19,Paid,35.0,True
LP0000587,L000049,2025-08-29,2025-08-29,484.32,0.0,Partial,0.0,False
LP0000588,L000049,2025-09-28,2025-10-13,643.98,321.99,Paid,15.0,True
LP0000589,L000049,2025-10-28,2025-10-28,598.02,598.02,Late,0.0,False
LP0000590,L000049,2025-11-27,2025-11-27,543.99,543.99,Partial,0.0,False
LP0000591,L000050,2024-09-23,2024-09-23,673.02,673.02,Paid,0.0,False
LP0000592,L000050,2024-10-23,,662.6,662.6,Paid,,True
LP0000593,L000050,2024-11-22,2024-12-27,513.17,513.17,Paid,35.0,True
LP0000594,L000050,2024-12-22,2025-01-06,615.7,307.85,Partial,15.0,True
LP0000595,L000050,2025-01-21,2025-01-24,510.49,510.49,Paid,3.0,False
LP0000596,L000050,2025-02-20,2025-02-20,672.61,672.61,Missed,0.0,False
LP0000597,L000050,2025-03-22,2025-03-25,675.56,675.56,Late,3.0,False
LP0000598,L000050,2025-04-21,2025-04-24,501.97,501.97,Partial,3.0,False
LP0000599,L000050,2025-05-21,2025-05-21,403.86,444.25,Paid,0.0,False
LP0000600,L000050,2025-06-20,2025-06-20,586.46,586.46,Paid,0.0,False
LP0000601,L000050,2025-07-20,2025-07-23,404.09,202.04,Late,3.0,False
LP0000602,L000050,2025-08-19,2025-08-19,510.03,561.03,Late,0.0,False
LP0000603,L000050,2025-09-18,2025-10-23,499.01,548.91,Partial,35.0,True
LP0000604,L000050,2025-10-18,2025-10-18,395.77,395.77,Missed,0.0,False
LP0000605,L000051,2023-04-05,2023-04-13,1318.81,659.4,Missed,8.0,False
LP0000606,L000051,2023-05-05,2023-05-13,1161.27,1161.27,Paid,8.0,False
LP0000607,L000051,2023-06-04,2023-06-04,1170.52,1287.57,Missed,0.0,False
LP0000608,L000051,2023-07-04,2023-07-04,1209.23,1209.23,Late,0.0,False
LP0000609,L000051,2023-08-03,2023-08-18,1179.76,1179.76,Paid,15.0,True
LP0000610,L000051,2023-09-02,2023-09-02,1304.92,1304.92,Partial,0.0,False
LP0000611,L000051,2023-10-02,2023-10-10,1203.05,601.52,Partial,8.0,False
LP0000612,L000051,2023-11-01,2023-11-16,1131.01,1131.01,Paid,15.0,True
LP0000613,L000051,2023-12-01,2023-12-04,1203.58,1323.94,Paid,3.0,False
LP0000614,L000051,2023-12-31,,1204.73,1204.73,Missed,,True
LP0000615,L000052,2022-03-27,2022-04-04,1275.76,1275.76,Partial,8.0,False
LP0000616,L000052,2022-04-26,2022-05-11,1299.83,1429.81,Paid,15.0,True
LP0000617,L000052,2022-05-26,2022-05-26,1256.33,1256.33,Paid,0.0,False
LP0000618,L000052,2022-06-25,2022-07-30,1285.7,642.85,Paid,35.0,True
LP0000619,L000052,2022-07-25,2022-08-02,1388.47,1388.47,Paid,8.0,False
LP0000620,L000052,2022-08-24,2022-08-24,1420.12,1562.13,Paid,0.0,False
LP0000621,L000052,2022-09-23,,1194.92,597.46,Late,,True
LP0000622,L000052,2022-10-23,,1176.43,588.22,Paid,,True
LP0000623,L000052,2022-11-22,2022-11-22,1318.78,0.0,Late,0.0,False
LP0000624,L000052,2022-12-22,2022-12-22,1339.95,1339.95,Paid,0.0,False
LP0000625,L000053,2025-11-11,,292.38,292.38,Paid,,True
LP0000626,L000053,2025-12-11,2025-12-19,114.01,114.01,Paid,8.0,False
LP0000627,L000053,2026-01-10,2026-01-10,293.27,293.27,Missed,0.0,False
LP0000628,L000053,2026-02-09,2026-02-09,120.44,120.44,Paid,0.0,False
LP0000629,L000053,2026-03-11,2026-03-11,94.8,47.4,Late,0.0,False
LP0000630,L000053,2026-04-10,2026-04-25,106.34,116.97,Missed,15.0,True
LP0000631,L000053,2026-05-10,2026-05-10,260.7,260.7,Paid,0.0,False
LP0000632,L000054,2022-09-04,2022-09-12,497.87,547.66,Paid,8.0,False
LP0000633,L000054,2022-10-04,2022-10-04,563.65,563.65,Paid,0.0,False
LP0000634,L000054,2022-11-03,2022-11-06,395.99,395.99,Paid,3.0,False
LP0000635,L000054,2022-12-03,2022-12-03,345.04,345.04,Partial,0.0,False
LP0000636,L000054,2023-01-02,2023-02-06,400.41,440.45,Partial,35.0,True
LP0000637,L000054,2023-02-01,2023-02-09,491.69,491.69,Paid,8.0,False
LP0000638,L000054,2023-03-03,2023-03-11,401.56,200.78,Paid,8.0,False
LP0000639,L000054,2023-04-02,2023-04-02,310.01,0.0,Late,0.0,False
LP0000640,L000054,2023-05-02,2023-05-10,444.03,444.03,Paid,8.0,False
LP0000641,L000054,2023-06-01,2023-06-16,571.17,571.17,Paid,15.0,True
LP0000642,L000054,2023-07-01,2023-07-04,357.91,357.91,Missed,3.0,False
LP0000643,L000054,2023-07-31,2023-08-15,230.95,115.47,Missed,15.0,True
LP0000644,L000054,2023-08-30,2023-09-14,418.91,460.8,Paid,15.0,True
LP0000645,L000054,2023-09-29,2023-10-02,475.43,522.97,Late,3.0,False
LP0000646,L000054,2023-10-29,2023-11-13,229.86,229.86,Late,15.0,True
LP0000647,L000054,2023-11-28,2024-01-02,487.12,535.83,Paid,35.0,True
LP0000648,L000054,2023-12-28,2023-12-28,374.0,411.4,Missed,0.0,False
LP0000649,L000054,2024-01-27,2024-01-30,555.41,555.41,Paid,3.0,False
LP0000650,L000054,2024-02-26,2024-02-29,474.65,474.65,Partial,3.0,False
LP0000651,L000054,2024-03-27,2024-05-01,370.1,185.05,Missed,35.0,True
LP0000652,L000055,2024-10-31,2024-10-31,464.32,510.75,Paid,0.0,False
LP0000653,L000055,2024-11-30,2024-11-30,323.31,355.64,Missed,0.0,False
LP0000654,L000055,2024-12-30,2025-01-07,375.78,375.78,Paid,8.0,False
LP0000655,L000055,2025-01-29,2025-01-29,396.37,436.01,Paid,0.0,False
LP0000656,L000055,2025-02-28,2025-02-28,443.61,443.61,Missed,0.0,False
LP0000657,L000055,2025-03-30,2025-03-30,408.47,408.47,Paid,0.0,False
LP0000658,L000055,2025-04-29,2025-05-07,472.11,472.11,Partial,8.0,False
LP0000659,L000055,2025-05-29,2025-06-13,534.45,534.45,Paid,15.0,True
LP0000660,L000055,2025-06-28,2025-07-01,472.44,472.44,Partial,3.0,False
LP0000661,L000055,2025-07-28,2025-07-28,318.86,318.86,Paid,0.0,False
LP0000662,L000055,2025-08-27,2025-08-27,337.54,337.54,Late,0.0,False
LP0000663,L000055,2025-09-26,2025-09-26,460.53,460.53,Missed,0.0,False
LP0000664,L000055,2025-10-26,2025-10-29,303.36,333.7,Paid,3.0,False
LP0000665,L000055,2025-11-25,,477.98,0.0,Paid,,True
LP0000666,L000056,2023-02-28,2023-02-28,245.93,270.52,Missed,0.0,False
LP0000667,L000056,2023-03-30,2023-04-02,497.67,497.67,Paid,3.0,False
