payment_id,invoice_id,payment_date,payment_amount,payment_method,payment_status
PAY00001125,INV00001125,,6449.62,Credit Card,Failed
PAY00001126,INV00001126,2026-07-12,42700.78,Credit Card,Failed
PAY00001127,INV00001127,,12798.09,Check,Pending
PAY00001128,INV00001128,2026-04-14,44593.63,ACH,Failed
PAY00001129,INV00001129,2026-04-07,26482.42,Credit Card,Posted
PAY00001130,INV00001130,2026-04-13,1704.93,Wire,Pending
PAY00001131,INV00001131,,39320.6,ACH,Posted
PAY00001132,INV00001132,2026-08-08,31985.61,Check,Pending
PAY00001133,INV00001133,,22227.64,ACH,Posted
PAY00001135,INV00001135,2026-03-31,855.68,Wire,Reversed
PAY00001137,INV00001137,,6507.66,Wire,Posted
PAY00001138,INV00001138,2026-05-02,25063.16,ACH,Reversed
PAY00001139,INV00001139,2026-06-22,32400.19,Wire,Reversed
PAY00001140,INV00001140,2026-03-13,26721.19,ACH,Failed
PAY00001142,INV00001142,2026-05-28,44808.73,ACH,Posted
PAY00001144,INV00001144,2026-05-10,39388.9,ACH,Failed
PAY00001145,INV00001145,2026-05-28,32027.32,Wire,Pending
PAY00001146,INV00001146,2026-06-05,30468.83,ACH,Reversed
PAY00001147,INV00001147,,35634.65,Wire,Reversed
PAY00001148,INV00001148,2026-06-24,155.63,ACH,Posted
PAY00001149,INV00001149,2026-07-14,6610.04,Wire,Pending
PAY00001150,INV00001150,2026-03-14,7457.05,Wire,Posted
PAY00001151,INV00001151,,38375.79,ACH,Posted
PAY00001152,INV00001152,,1584.08,Check,Posted
PAY00001153,INV00001153,2026-04-09,14956.91,ACH,Reversed
PAY00001154,INV00001154,2026-04-27,22693.11,Check,Reversed
PAY00001155,INV00001155,,29800.0,Credit Card,Reversed
PAY00001158,INV00001158,,17264.11,Credit Card,Posted
PAY00001159,INV00001159,2026-07-04,6734.66,Wire,Posted
PAY00001160,INV00001160,2026-04-28,10778.57,Check,Pending
PAY00001161,INV00001161,,26779.51,Credit Card,Posted
PAY00001162,INV00001162,,2626.27,ACH,Posted
PAY00001163,INV00001163,,5199.09,ACH,Pending
PAY00001164,INV00001164,2026-04-17,17744.98,ACH,Reversed
PAY00001165,INV00001165,,7953.99,Credit Card,Reversed
PAY00001166,INV00001166,,35831.94,ACH,Posted
PAY00001167,INV00001167,,44986.33,ACH,Reversed
PAY00001169,INV00001169,2026-02-20,9174.23,Wire,Pending
PAY00001170,INV00001170,,21560.55,Check,Posted
PAY00001171,INV00001171,,20837.25,ACH,Reversed
PAY00001172,INV00001172,2026-06-24,12572.23,Credit Card,Failed
PAY00001174,INV00001174,2026-03-25,20189.36,ACH,Reversed
PAY00001175,INV00001175,2026-06-16,8144.02,ACH,Pending
PAY00001177,INV00001177,2026-02-10,14721.18,ACH,Posted
PAY00001178,INV00001178,2026-05-25,705.06,Wire,Reversed
PAY00001179,INV00001179,2026-02-21,28902.73,Check,Posted
PAY00001180,INV00001180,,35359.41,ACH,Pending
PAY00001181,INV00001181,2026-03-18,20605.22,Check,Posted
PAY00001182,INV00001182,2026-03-18,33016.17,Wire,Reversed
PAY00001183,INV00001183,2026-04-12,13179.78,Credit Card,Failed
PAY00001185,INV00001185,,36241.73,Wire,Reversed
PAY00001187,INV00001187,2026-07-25,37026.91,Wire,Pending
PAY00001188,INV00001188,,12930.91,ACH,Reversed
PAY00001189,INV00001189,,8650.92,ACH,Posted
PAY00001190,INV00001190,,32805.17,ACH,Pending
PAY00001192,INV00001192,2026-05-17,27416.8,Check,Posted
PAY00001193,INV00001193,2026-03-29,12541.36,Check,Posted
PAY00001194,INV00001194,,17255.15,Wire,Failed
PAY00001195,INV00001195,,41212.6,Credit Card,Reversed
PAY00001196,INV00001196,,20702.85,Check,Posted
PAY00001197,INV00001197,,21269.08,ACH,Reversed
PAY00001198,INV00001198,,20202.8,Credit Card,Posted
PAY00001199,INV00001199,2026-03-20,39500.61,ACH,Reversed
PAY00001200,INV00001200,2026-03-03,44784.08,Credit Card,Reversed
PAY00001201,INV00001201,,4168.23,Wire,Posted
PAY00001202,INV00001202,,40803.31,ACH,Reversed
PAY00001203,INV00001203,,512.2,Credit Card,Posted
PAY00001204,INV00001204,2026-05-24,30151.67,Credit Card,Failed
PAY00001205,INV00001205,,20126.89,Wire,Failed
PAY00001206,INV00001206,2026-07-21,32111.01,Check,Failed
PAY00001207,INV00001207,2026-04-05,15549.7,Wire,Reversed
PAY00001208,INV00001208,,41560.9,Wire,Pending
PAY00001209,INV00001209,,17594.57,Check,Reversed
PAY00001210,INV00001210,2026-04-27,43588.09,Check,Reversed
PAY00001211,INV00001211,,9248.87,ACH,Pending
PAY00001212,INV00001212,,38097.52,ACH,Posted
PAY00001213,INV00001213,2026-04-20,34765.39,Check,Failed
PAY00001215,INV00001215,,26558.53,ACH,Pending
PAY00001216,INV00001216,2026-06-12,36137.71,ACH,Posted
PAY00001217,INV00001217,,29251.5,ACH,Reversed
PAY00001219,INV00001219,,2803.01,Wire,Pending
PAY00001220,INV00001220,,37128.86,ACH,Pending
PAY00001221,INV00001221,2026-08-12,7409.17,Credit Card,Pending
PAY00001222,INV00001222,2026-06-26,27642.16,Wire,Pending
PAY00001223,INV00001223,2026-03-22,13540.82,Wire,Failed
PAY00001224,INV00001224,2026-03-28,14679.79,ACH,Posted
PAY00001225,INV00001225,,9268.53,Check,Reversed
PAY00001226,INV00001226,2026-06-08,10191.84,Credit Card,Pending
PAY00001227,INV00001227,2026-05-07,20878.05,Check,Reversed
PAY00001228,INV00001228,,22189.45,Wire,Posted
PAY00001229,INV00001229,2026-08-01,27562.81,Wire,Posted
PAY00001230,INV00001230,2026-05-26,2292.01,ACH,Failed
PAY00001231,INV00001231,,2486.71,ACH,Reversed
PAY00001232,INV00001232,2026-03-03,19547.75,ACH,Pending
PAY00001234,INV00001234,,436.59,Check,Posted
PAY00001235,INV00001235,2026-05-18,6528.23,ACH,Posted
PAY00001238,INV00001238,,24120.92,Wire,Posted
PAY00001239,INV00001239,2026-03-13,4529.35,Credit Card,Pending
PAY00001240,INV00001240,2026-07-20,5143.62,Credit Card,Failed
PAY00001241,INV00001241,,985.73,Wire,Pending
PAY00001242,INV00001242,,23666.36,ACH,Reversed
PAY00001243,INV00001243,2026-05-19,17671.54,ACH,Failed
PAY00001244,INV00001244,2026-03-15,39098.7,ACH,Pending
PAY00001245,INV00001245,,31522.42,ACH,Failed
PAY00001246,INV00001246,2026-03-17,14478.9,Wire,Posted
PAY00001248,INV00001248,,1337.06,ACH,Posted
PAY00001249,INV00001249,,19253.5,ACH,Failed
PAY00001251,INV_UNKNOWN,2026-08-15,4309.76,Wire,Reversed
PAY00001252,INV00001252,,35423.38,ACH,Posted
PAY00001253,INV00001253,2026-05-23,18447.17,Credit Card,Failed
PAY00001254,INV00001254,2026-04-23,22031.51,Check,Posted
PAY00001255,INV00001255,2026-02-16,19845.86,Check,Posted
PAY00001256,INV00001256,2026-03-08,36531.3,Credit Card,Posted
PAY00001257,INV00001257,,2248.42,ACH,Reversed
PAY00001258,INV00001258,2026-03-09,14844.22,ACH,Pending
PAY00001259,INV00001259,2026-07-11,2554.98,Credit Card,Failed
PAY00001260,INV00001260,2026-03-19,17451.4,ACH,Pending
PAY00001261,INV00001261,,44713.98,Credit Card,Posted
PAY00001262,INV00001262,2026-01-25,41456.45,Check,Posted
PAY00001263,INV00001263,,11213.06,Credit Card,Reversed
PAY00001265,INV00001265,,1999.11,Wire,Posted
PAY00001266,INV00001266,2026-07-21,14883.14,Check,Posted
PAY00001267,INV00001267,,13778.29,Check,Posted
PAY00001269,INV00001269,,16608.36,Check,Posted
PAY00001270,INV00001270,,15197.86,Check,Reversed
PAY00001271,INV00001271,2026-07-02,5840.77,Credit Card,Reversed
PAY00001272,INV00001272,,27305.99,ACH,Posted
PAY00001273,INV00001273,,1822.31,Wire,Posted
PAY00001274,INV00001274,2026-05-04,18801.07,Check,Posted
PAY00001275,INV00001275,2026-03-30,5017.21,ACH,Posted
PAY00001276,INV00001276,,14916.31,Wire,Pending
PAY00001278,INV00001278,2026-05-19,772.16,Wire,Posted
PAY00001280,INV00001280,,17679.56,ACH,Failed
PAY00001282,INV00001282,,10677.66,Wire,Reversed
PAY00001283,INV00001283,,15824.95,ACH,Pending
PAY00001285,INV00001285,,8603.56,Wire,Posted
PAY00001286,INV00001286,2026-01-27,42906.04,ACH,Failed
PAY00001287,INV00001287,2026-06-20,38571.53,Wire,Pending
PAY00001288,INV00001288,,12045.48,Wire,Posted
PAY00001289,INV00001289,,22807.84,ACH,Failed
PAY00001290,INV00001290,2026-03-11,4304.49,ACH,Reversed
PAY00001291,INV00001291,,3795.8,Check,Failed
PAY00001292,INV00001292,2026-07-20,31429.99,Wire,Posted
PAY00001293,INV00001293,,11212.12,Wire,Posted
PAY00001295,INV00001295,2026-02-26,3976.34,ACH,Failed
PAY00001296,INV00001296,,14508.82,Check,Posted
PAY00001297,INV00001297,,12406.48,Check,Pending
PAY00001298,INV00001298,2026-05-03,16368.99,Wire,Failed
PAY00001299,INV00001299,2026-04-14,22649.78,Check,Posted
PAY00001300,INV00001300,2026-04-13,14429.12,Credit Card,Pending
PAY00001301,INV00001301,,13401.14,ACH,Posted
PAY00001302,INV00001302,,4126.51,ACH,Failed
PAY00001303,INV00001303,2026-06-02,11351.45,ACH,Pending
PAY00001304,INV00001304,,44651.66,Check,Failed
PAY00001305,INV00001305,2026-05-05,34602.69,ACH,Posted
PAY00001307,INV00001307,2026-05-22,7518.11,ACH,Posted
PAY00001308,INV00001308,2026-06-14,40443.78,Credit Card,Pending
PAY00001309,INV00001309,,39092.13,ACH,Pending
PAY00001310,INV00001310,2026-03-22,42988.39,Wire,Pending
PAY00001311,INV00001311,2026-04-26,5318.81,ACH,Reversed
PAY00001312,INV00001312,,5278.14,Credit Card,Pending
PAY00001313,INV00001313,2026-06-16,25767.87,ACH,Posted
PAY00001314,INV00001314,2026-04-03,22565.82,Wire,Reversed
PAY00001315,INV00001315,2026-03-07,16023.22,ACH,Pending
PAY00001316,INV00001316,,33355.35,ACH,Posted
PAY00001318,INV00001318,2026-05-24,35299.23,Wire,Posted
PAY00001319,INV00001319,,6586.6,ACH,Reversed
PAY00001320,INV00001320,2026-07-18,7733.78,Check,Failed
PAY00001321,INV00001321,2026-05-26,37702.2,Wire,Posted
PAY00001322,INV00001322,2026-06-30,33378.76,Wire,Failed
PAY00001323,INV00001323,2026-05-25,21967.52,Check,Posted
PAY00001325,INV00001325,,2247.9,ACH,Posted
PAY00001327,INV00001327,2026-08-10,7259.97,Credit Card,Pending
PAY00001328,INV00001328,,32167.86,Credit Card,Posted
PAY00001329,INV00001329,2026-03-19,14544.02,Check,Pending
PAY00001330,INV00001330,,27646.89,Check,Failed
PAY00001331,INV00001331,,32080.52,Wire,Failed
PAY00001332,INV00001332,,17517.74,Wire,Reversed
PAY00001334,INV00001334,2026-04-02,44833.42,Check,Pending
PAY00001335,INV00001335,2026-06-09,16330.72,Wire,Reversed
PAY00001336,INV00001336,,29115.92,Wire,Reversed
PAY00001337,INV00001337,2026-04-06,1015.66,ACH,Failed
PAY00001338,INV00001338,2026-06-16,16520.26,Wire,Posted
PAY00001339,INV00001339,,27078.39,Check,Pending
PAY00001341,INV00001341,,2789.98,ACH,Pending
PAY00001342,INV00001342,,4879.83,ACH,Pending
PAY00001343,INV00001343,,33516.8,Wire,Reversed
PAY00001344,INV00001344,,15930.05,Wire,Failed
PAY00001345,INV00001345,,28045.74,ACH,Pending
PAY00001347,INV00001347,,1100.2,ACH,Reversed
PAY00001348,INV00001348,2026-05-28,1643.29,Check,Reversed
PAY00001349,INV00001349,2026-06-27,2214.16,ACH,Posted
PAY00001350,INV00001350,2026-02-27,17739.01,ACH,Posted
PAY00001353,INV00001353,,29890.56,Credit Card,Posted
PAY00001354,INV00001354,2026-05-20,15621.12,Wire,Failed
PAY00001355,INV00001355,,41509.46,ACH,Posted
PAY00001356,INV00001356,2026-06-11,2113.77,ACH,Failed
PAY00001357,INV00001357,2026-02-06,5096.7,Check,Posted
PAY00001359,INV00001359,2026-01-16,2634.59,Wire,Reversed
PAY00001360,INV00001360,2026-02-16,31105.6,ACH,Failed
PAY00001361,INV00001361,,29740.09,Wire,Failed
PAY00001362,INV00001362,,7097.25,Wire,Posted
PAY00001363,INV00001363,,4602.2,Wire,Failed
PAY00001364,INV00001364,2026-03-05,10359.31,Credit Card,Reversed
PAY00001366,INV00001366,2026-07-12,15383.18,ACH,Reversed
PAY00001367,INV00001367,,22411.31,Credit Card,Pending
PAY00001368,INV00001368,2026-07-02,13306.15,Check,Reversed
PAY00001369,INV00001369,,14448.45,ACH,Pending
PAY00001370,INV00001370,2026-05-24,27226.36,Check,Posted
PAY00001371,INV00001371,2026-06-08,1380.33,ACH,Posted
PAY00001372,INV00001372,2026-07-11,12137.91,ACH,Posted
PAY00001373,INV00001373,,30921.12,Credit Card,Failed
PAY00001374,INV00001374,2026-04-04,12755.76,Wire,Failed
PAY00001375,INV00001375,2026-04-29,8933.54,ACH,Reversed
PAY00001376,INV00001376,2026-04-05,4827.57,ACH,Reversed
PAY00001377,INV00001377,2026-01-22,25693.62,ACH,Posted
PAY00001379,INV00001379,2026-07-22,39154.31,Wire,Posted
PAY00001380,INV00001380,,7316.96,ACH,Posted
PAY00001382,INV00001382,,6178.26,Wire,Failed
PAY00001383,INV00001383,2026-05-25,29512.06,Credit Card,Posted
PAY00001384,INV00001384,2026-04-24,1322.03,Credit Card,Failed
PAY00001386,INV00001386,,16475.13,Wire,Reversed
PAY00001387,INV00001387,2026-06-21,27482.82,ACH,Posted
PAY00001388,INV00001388,,10591.72,Wire,Pending
PAY00001389,INV00001389,,23885.66,ACH,Pending
PAY00001390,INV00001390,,11790.77,Check,Pending
PAY00001391,INV00001391,,30311.7,ACH,Failed
PAY00001392,INV00001392,,38627.28,Check,Pending
PAY00001393,INV00001393,2026-06-10,1051.56,Credit Card,Pending
PAY00001394,INV00001394,2026-06-20,36222.1,Check,Failed
PAY00001395,INV00001395,2026-03-09,35445.29,Credit Card,Failed
PAY00001396,INV00001396,,323.57,Check,Pending
PAY00001397,INV00001397,,37232.18,ACH,Reversed
PAY00001398,INV00001398,,15092.3,ACH,Posted
PAY00001399,INV00001399,2026-06-21,30121.42,Check,Reversed
PAY00001400,INV00001400,2026-05-10,33861.68,Wire,Posted
PAY00001401,INV00001401,,7276.53,Check,Posted
PAY00001402,INV00001402,,20701.11,Credit Card,Posted
PAY00001403,INV00001403,2026-06-10,6982.28,Wire,Reversed
PAY00001404,INV00001404,2026-07-30,15240.42,ACH,Posted
PAY00001406,INV00001406,2026-07-14,16442.53,Check,Posted
PAY00001407,INV00001407,2026-02-25,8250.51,Check,Failed
PAY00001408,INV00001408,2026-04-09,17035.09,Wire,Pending
PAY00001409,INV00001409,2026-05-17,23690.06,ACH,Pending
PAY00001410,INV00001410,,32776.55,ACH,Failed
PAY00001411,INV00001411,2026-05-15,36181.15,Credit Card,Pending
PAY00001413,INV00001413,2026-04-03,30424.95,Check,Posted
PAY00001414,INV00001414,,22176.92,Check,Posted
PAY00001416,INV00001416,,711.12,ACH,Failed
PAY00001417,INV00001417,2026-04-04,20842.61,ACH,Posted
PAY00001418,INV00001418,2026-03-09,5539.12,Check,Posted
PAY00001419,INV00001419,,32214.17,Credit Card,Posted
PAY00001420,INV00001420,2026-06-21,41897.11,ACH,Failed
PAY00001422,INV00001422,2026-04-11,18616.05,Check,Reversed
PAY00001424,INV00001424,,35798.79,Wire,Posted
PAY00001426,INV00001426,2026-03-13,10228.17,Credit Card,Reversed
PAY00001428,INV00001428,2026-05-11,41431.13,Credit Card,Posted
PAY00001430,INV00001430,,9702.02,Check,Posted
PAY00001431,INV00001431,,4903.68,ACH,Pending
PAY00001432,INV00001432,,7151.55,Check,Failed
PAY00001433,INV00001433,2026-08-05,13861.38,Check,Reversed
PAY00001434,INV00001434,,10628.85,Check,Pending
PAY00001435,INV00001435,,12419.5,Credit Card,Pending
PAY00001436,INV00001436,,15509.63,ACH,Failed
PAY00001437,INV00001437,,4663.81,Credit Card,Posted
PAY00001438,INV00001438,2026-03-16,44668.57,ACH,Pending
PAY00001439,INV00001439,,37438.96,Credit Card,Pending
PAY00001440,INV00001440,,28018.15,ACH,Failed
PAY00001441,INV00001441,2026-03-06,21706.83,Credit Card,Posted
PAY00001442,INV00001442,,19091.59,Credit Card,Reversed
PAY00001443,INV00001443,2026-03-22,4882.94,Credit Card,Pending
PAY00001445,INV00001445,,36978.83,ACH,Failed
PAY00001446,INV00001446,2026-02-08,17768.34,Check,Posted
PAY00001447,INV00001447,,11633.36,Credit Card,Reversed
PAY00001448,INV00001448,2026-03-03,37123.87,ACH,Posted
PAY00001449,INV00001449,,22572.26,Check,Failed
PAY00001450,INV00001450,2026-05-24,4251.51,ACH,Posted
PAY00001451,INV00001451,2026-03-14,11054.71,Wire,Reversed
PAY00001452,INV00001452,2026-06-26,21203.89,Check,Pending
PAY00001453,INV00001453,2026-06-24,16096.91,Check,Failed
PAY00001454,INV00001454,,28532.63,ACH,Pending
PAY00001455,INV00001455,,13677.3,Wire,Failed
PAY00001456,INV00001456,,20917.96,Credit Card,Pending
PAY00001457,INV00001457,,9639.2,ACH,Pending
PAY00001459,INV00001459,2026-03-09,27949.99,ACH,Posted
PAY00001460,INV00001460,2026-03-15,44876.44,Check,Pending
PAY00001461,INV00001461,,916.82,Check,Reversed
PAY00001462,INV00001462,2026-06-23,24262.04,Wire,Posted
PAY00001464,INV00001464,2026-03-15,22721.78,Check,Posted
PAY00001465,INV00001465,,13497.58,Check,Posted
PAY00001466,INV00001466,2026-06-29,7411.83,Check,Pending
PAY00001467,INV00001467,,15419.77,Wire,Posted
PAY00001468,INV00001468,2026-05-04,16655.89,Credit Card,Posted
PAY00001469,INV00001469,,16688.62,Check,Failed
PAY00001470,INV00001470,,3701.14,ACH,Posted
PAY00001471,INV00001471,,25694.05,Check,Posted
PAY00001472,INV00001472,,1697.18,ACH,Posted
PAY00001473,INV00001473,2026-03-05,32275.98,Wire,Posted
PAY00001474,INV00001474,,5848.28,Wire,Pending
PAY00001475,INV00001475,,39168.31,ACH,Posted
PAY00001476,INV00001476,2026-04-10,39108.23,ACH,Failed
PAY00001477,INV00001477,2026-04-08,36619.52,Credit Card,Reversed
PAY00001478,INV00001478,,7652.9,Wire,Posted
PAY00001479,INV00001479,,8299.28,Credit Card,Posted
PAY00001480,INV00001480,2026-05-21,17921.42,Credit Card,Reversed
PAY00001481,INV00001481,,24404.7,Wire,Posted
PAY00001482,INV00001482,,39960.07,Check,Failed
PAY00001483,INV00001483,2026-03-23,16891.91,Credit Card,Pending
PAY00001484,INV00001484,,28286.07,ACH,Posted
PAY00001485,INV00001485,,16205.79,Wire,Posted
PAY00001486,INV00001486,,3315.56,Credit Card,Pending
PAY00001487,INV00001487,2026-04-02,28995.87,Check,Posted
PAY00001488,INV00001488,2026-05-23,29474.92,Credit Card,Pending
PAY00001489,INV00001489,2026-04-08,17617.84,ACH,Reversed
PAY00001490,INV00001490,2026-04-12,11677.49,Credit Card,Failed
PAY00001491,INV00001491,2026-04-01,1669.44,ACH,Pending
PAY00001492,INV00001492,2026-06-09,9860.71,Check,Failed
PAY00001493,INV00001493,2026-06-21,3907.34,Check,Posted
PAY00001495,INV00001495,2026-04-28,36495.06,ACH,Posted
PAY00001496,INV00001496,2026-04-14,1605.78,ACH,Failed
PAY00001497,INV00001497,,5973.55,ACH,Posted
PAY00001498,INV00001498,,28843.06,Wire,Reversed
PAY00001499,INV00001499,,20138.18,ACH,Posted
PAY00001500,INV00001500,2026-07-21,35381.19,Check,Posted
PAY00001501,INV00001501,2026-05-18,20660.18,Wire,Failed
PAY00001503,INV00001503,,18902.45,ACH,Pending
PAY00001504,INV00001504,,37551.99,ACH,Posted
PAY00001505,INV00001505,2026-04-01,28720.3,ACH,Pending
PAY00001506,INV00001506,2026-01-18,23481.49,ACH,Pending
PAY00001507,INV00001507,,12947.62,Check,Posted
PAY00001508,INV00001508,2026-06-29,31698.02,Wire,Failed
PAY00001511,INV00001511,2026-04-01,26540.3,Check,Posted
PAY00001512,INV00001512,2026-04-20,29743.31,ACH,Posted
PAY00001514,INV00001514,2026-03-27,9636.44,Credit Card,Pending
PAY00001515,INV00001515,,35302.86,Wire,Failed
PAY00001516,INV00001516,2026-03-24,38106.92,ACH,Posted
PAY00001517,INV00001517,2026-05-17,41709.82,Credit Card,Reversed
PAY00001518,INV00001518,,14598.17,Check,Reversed
PAY00001519,INV00001519,,34918.35,ACH,Failed
PAY00001520,INV00001520,2026-07-28,5210.31,Wire,Failed
PAY00001521,INV00001521,2026-07-24,3512.92,Wire,Failed
PAY00001522,INV00001522,2026-06-13,3497.42,Check,Failed
PAY00001523,INV00001523,2026-03-10,30496.96,ACH,Posted
PAY00001524,INV00001524,2026-06-17,10603.14,ACH,Reversed
PAY00001525,INV00001525,,5734.67,ACH,Posted
PAY00001527,INV00001527,2026-06-06,28904.33,ACH,Reversed
PAY00001528,INV00001528,,4868.65,Credit Card,Pending
PAY00001529,INV00001529,,13691.07,Wire,Posted
PAY00001531,INV00001531,2026-03-02,10563.9,ACH,Posted
PAY00001532,INV00001532,2026-02-27,9244.7,ACH,Failed
PAY00001534,INV00001534,,35412.22,ACH,Reversed
PAY00001536,INV00001536,,24280.25,Wire,Posted
PAY00001537,INV00001537,2026-04-16,1489.59,Wire,Reversed
PAY00001538,INV00001538,2026-03-15,9089.28,Check,Posted
PAY00001539,INV00001539,2026-03-14,10969.82,ACH,Failed
PAY00001540,INV00001540,,134.41,ACH,Failed
PAY00001541,INV00001541,2026-06-05,18745.07,ACH,Pending
PAY00001543,INV00001543,2026-03-10,19068.85,Credit Card,Reversed
PAY00001544,INV00001544,2026-06-13,8831.05,Check,Posted
PAY00001545,INV00001545,2026-04-27,17304.12,ACH,Posted
PAY00001546,INV00001546,2026-03-02,2624.27,ACH,Pending
PAY00001547,INV00001547,2026-07-22,6314.6,Credit Card,Posted
PAY00001548,INV00001548,,1292.72,ACH,Posted
PAY00001549,INV00001549,2026-04-16,361.53,Credit Card,Posted
PAY00001550,INV00001550,2026-04-13,6267.13,ACH,Posted
PAY00001551,INV00001551,2026-03-23,8463.79,ACH,Posted
PAY00001553,INV00001553,,38658.18,Wire,Reversed
PAY00001554,INV00001554,2026-06-26,35439.29,ACH,Reversed
PAY00001556,INV00001556,2026-07-07,26554.39,Check,Posted
PAY00001557,INV00001557,2026-03-15,38714.3,Check,Pending
PAY00001559,INV00001559,,27467.06,ACH,Posted
PAY00001560,INV00001560,2026-05-10,11099.87,Check,Pending
PAY00001561,INV00001561,2026-07-16,15274.95,Credit Card,Failed
PAY00001562,INV00001562,2026-05-27,29963.26,Wire,Reversed
PAY00001563,INV00001563,2026-04-25,13854.12,ACH,Posted
PAY00001564,INV00001564,2026-03-29,42763.5,Check,Posted
PAY00001565,INV00001565,,44459.77,Wire,Failed
PAY00001566,INV00001566,2026-06-18,21598.95,ACH,Posted
PAY00001567,INV00001567,2026-03-30,33044.91,Wire,Posted
PAY00001568,INV00001568,2026-04-10,37264.44,Check,Failed
PAY00001569,INV00001569,,21664.36,Check,Posted
PAY00001571,INV00001571,,29313.2,ACH,Reversed
PAY00001573,INV00001573,2026-03-02,16273.06,ACH,Posted
PAY00001574,INV00001574,2026-03-26,245.52,Wire,Reversed
PAY00001575,INV00001575,,18468.96,Check,Posted
PAY00001577,INV00001577,2026-03-31,14110.85,ACH,Reversed
PAY00001580,INV00001580,2026-02-02,4384.35,Wire,Posted
PAY00001581,INV00001581,,16194.16,Check,Posted
PAY00001582,INV00001582,2026-07-16,995.71,Check,Posted
PAY00001583,INV00001583,2026-03-30,22202.64,Credit Card,Pending
PAY00001584,INV00001584,,43973.72,Wire,Posted
PAY00001585,INV00001585,,17833.94,ACH,Failed
PAY00001586,INV00001586,,13082.16,ACH,Posted
PAY00001589,INV00001589,,25337.24,Credit Card,Pending
PAY00001590,INV00001590,2026-04-18,44732.7,Credit Card,Failed
PAY00001591,INV00001591,,10219.56,ACH,Failed
PAY00001592,INV00001592,2026-03-09,12558.58,Wire,Posted
PAY00001593,INV00001593,2026-03-24,21496.73,Wire,Reversed
PAY00001594,INV00001594,,17864.25,Wire,Pending
PAY00001595,INV00001595,2026-04-29,20683.46,ACH,Posted
PAY00001596,INV00001596,2026-04-20,43049.38,Check,Posted
PAY00001598,INV_UNKNOWN,2026-06-14,22816.51,ACH,Posted
PAY00001599,INV00001599,2026-04-13,28369.21,ACH,Posted
PAY00001600,INV00001600,,44392.77,ACH,Posted
PAY00001601,INV00001601,,20183.41,Credit Card,Failed
PAY00001603,INV00001603,2026-07-23,22755.35,ACH,Failed
PAY00001604,INV00001604,2026-04-15,15269.4,ACH,Posted
PAY00001605,INV00001605,2026-05-20,14171.35,Wire,Reversed
PAY00001607,INV00001607,,18531.98,ACH,Reversed
PAY00001608,INV00001608,,20097.82,Wire,Posted
PAY00001609,INV00001609,2026-03-26,291.69,Credit Card,Pending
PAY00001610,INV00001610,2026-06-14,11029.94,Wire,Reversed
PAY00001611,INV00001611,2026-04-19,4847.44,Wire,Reversed
PAY00001613,INV00001613,2026-06-04,1337.65,ACH,Posted
PAY00001615,INV00001615,2026-05-29,17329.45,ACH,Failed
PAY00001616,INV00001616,2026-06-27,20521.35,Credit Card,Failed
PAY00001617,INV00001617,2026-04-07,33117.36,ACH,Reversed
PAY00001618,INV00001618,,30433.7,Wire,Posted
PAY00001619,INV00001619,,11983.53,Wire,Failed
PAY00001620,INV00001620,,2405.75,Wire,Failed
PAY00001621,INV00001621,,6767.74,ACH,Posted
PAY00001622,INV00001622,,17072.99,Credit Card,Failed
PAY00001623,INV00001623,2026-02-26,42899.92,ACH,Pending
PAY00001624,INV00001624,,20313.64,Check,Pending
PAY00001627,INV00001627,2026-05-21,1566.61,ACH,Posted
PAY00001628,INV00001628,2026-05-12,7199.38,ACH,Failed
PAY00001629,INV00001629,2026-03-31,21639.24,ACH,Reversed
PAY00001630,INV00001630,,43674.36,Credit Card,Failed
PAY00001631,INV00001631,,8776.95,Wire,Posted
PAY00001633,INV00001633,2026-03-13,2501.9,ACH,Pending
PAY00001634,INV00001634,,23161.18,Check,Posted
PAY00001635,INV00001635,,39930.75,Credit Card,Failed
PAY00001636,INV00001636,,33460.27,Wire,Posted
PAY00001637,INV00001637,2026-03-19,29995.06,Wire,Failed
PAY00001638,INV00001638,,30482.07,ACH,Reversed
PAY00001639,INV00001639,,10762.97,ACH,Pending
PAY00001640,INV00001640,,23602.92,Wire,Pending
PAY00001642,INV00001642,,12065.22,ACH,Posted
PAY00001643,INV00001643,2026-02-21,3098.1,Wire,Posted
PAY00001644,INV00001644,,19562.38,Wire,Reversed
PAY00001645,INV00001645,,17835.67,Check,Failed
PAY00001646,INV00001646,2026-02-22,18859.82,Credit Card,Pending
PAY00001647,INV00001647,2026-06-24,2153.75,Credit Card,Reversed
PAY00001648,INV00001648,2026-02-07,28355.79,ACH,Posted
PAY00001649,INV00001649,,12692.89,Wire,Failed
PAY00001650,INV00001650,,15584.96,ACH,Reversed
PAY00001652,INV00001652,2026-02-25,16420.01,Wire,Posted
PAY00001653,INV00001653,2026-02-27,43085.72,Wire,Failed
PAY00001654,INV00001654,,6904.1,ACH,Posted
PAY00001656,INV00001656,2026-05-09,4310.89,Credit Card,Failed
PAY00001657,INV00001657,2026-06-16,19935.78,Credit Card,Reversed
PAY00001658,INV00001658,2026-07-26,9173.33,Credit Card,Pending
PAY00001659,INV00001659,,16161.81,Credit Card,Reversed
PAY00001660,INV00001660,,30059.54,Credit Card,Posted
PAY00001661,INV00001661,,18899.57,Check,Posted
PAY00001662,INV00001662,,27731.4,ACH,Posted
