po_line_id,ordered_qty,received_qty,open_qty,receipt_status_computed
POL0000000822,50.0,0.0,50.0,Open
POL0000000823,500.0,0.0,500.0,Open
POL0000000825,500.0,0.0,500.0,Open
POL0000000827,100.0,0.0,100.0,Open
POL0000000828,50.0,50.0,0.0,Fully Received
POL0000000832,50.0,0.0,50.0,Open
POL0000000833,500.0,375.0,125.0,Partially Received
POL0000000834,1000.0,1000.0,0.0,Fully Received
POL0000000835,250.0,125.0,125.0,Partially Received
POL0000000836,100.0,0.0,100.0,Open
POL0000000837,500.0,500.0,0.0,Fully Received
POL0000000838,100.0,0.0,100.0,Open
POL0000000839,1000.0,0.0,1000.0,Open
POL0000000840,100.0,75.0,25.0,Partially Received
POL0000000842,50.0,50.0,0.0,Fully Received
POL0000000843,50.0,50.0,0.0,Fully Received
POL0000000844,50.0,55.0,-5.0,Fully Received
POL0000000845,100.0,50.0,50.0,Partially Received
POL0000000847,100.0,0.0,100.0,Open
POL0000000848,100.0,50.0,50.0,Partially Received
POL0000000849,100.0,100.0,0.0,Fully Received
POL0000000851,100.0,100.0,0.0,Fully Received
POL0000000854,100.0,100.0,0.0,Fully Received
POL0000000856,500.0,500.0,0.0,Fully Received
POL0000000858,50.0,55.0,-5.0,Fully Received
POL0000000859,1000.0,750.0,250.0,Partially Received
POL0000000860,500.0,0.0,500.0,Open
POL0000000861,50.0,50.0,0.0,Fully Received
POL0000000864,100.0,50.0,50.0,Partially Received
POL0000000865,500.0,550.0,-50.0,Fully Received
POL0000000866,100.0,100.0,0.0,Fully Received
POL0000000867,50.0,37.0,13.0,Partially Received
POL0000000868,500.0,250.0,250.0,Partially Received
POL0000000869,250.0,275.0,-25.0,Fully Received
POL0000000871,50.0,25.0,25.0,Partially Received
POL0000000872,100.0,0.0,100.0,Open
POL0000000874,1000.0,0.0,1000.0,Open
POL0000000876,1000.0,0.0,1000.0,Open
POL0000000877,100.0,0.0,100.0,Open
POL0000000878,1000.0,0.0,1000.0,Open
POL0000000879,50.0,0.0,50.0,Open
POL0000000880,100.0,100.0,0.0,Fully Received
POL0000000881,500.0,0.0,500.0,Open
POL0000000882,50.0,37.0,13.0,Partially Received
POL0000000884,1000.0,0.0,1000.0,Open
POL0000000886,50.0,0.0,50.0,Open
POL0000000887,500.0,0.0,500.0,Open
POL0000000888,250.0,250.0,0.0,Fully Received
POL0000000889,500.0,500.0,0.0,Fully Received
POL0000000890,50.0,50.0,0.0,Fully Received
POL0000000892,1000.0,1100.0,-100.0,Fully Received
POL0000000893,100.0,110.0,-10.0,Fully Received
POL0000000895,250.0,250.0,0.0,Fully Received
POL0000000897,50.0,0.0,50.0,Open
POL0000000899,100.0,100.0,0.0,Fully Received
POL0000000901,100.0,50.0,50.0,Partially Received
POL0000000902,250.0,250.0,0.0,Fully Received
POL0000000904,250.0,0.0,250.0,Open
POL0000000906,1000.0,1000.0,0.0,Fully Received
POL0000000909,100.0,0.0,100.0,Open
POL0000000910,250.0,275.0,-25.0,Fully Received
POL0000000913,100.0,50.0,50.0,Partially Received
POL0000000914,250.0,250.0,0.0,Fully Received
POL0000000915,1000.0,1000.0,0.0,Fully Received
POL0000000918,50.0,55.0,-5.0,Fully Received
POL0000000919,50.0,50.0,0.0,Fully Received
POL0000000920,250.0,0.0,250.0,Open
POL0000000922,50.0,55.0,-5.0,Fully Received
POL0000000923,1000.0,1000.0,0.0,Fully Received
POL0000000925,50.0,50.0,0.0,Fully Received
POL0000000926,250.0,0.0,250.0,Open
POL0000000928,100.0,100.0,0.0,Fully Received
POL0000000929,1000.0,1000.0,0.0,Fully Received
POL0000000931,500.0,250.0,250.0,Partially Received
POL0000000932,500.0,500.0,0.0,Fully Received
POL0000000933,100.0,110.0,-10.0,Fully Received
POL0000000934,500.0,550.0,-50.0,Fully Received
POL0000000935,1000.0,1000.0,0.0,Fully Received
POL0000000936,100.0,75.0,25.0,Partially Received
POL0000000938,500.0,375.0,125.0,Partially Received
POL0000000939,500.0,550.0,-50.0,Fully Received
POL0000000941,50.0,0.0,50.0,Open
POL0000000943,100.0,0.0,100.0,Open
POL0000000944,50.0,0.0,50.0,Open
POL0000000950,50.0,25.0,25.0,Partially Received
POL0000000952,250.0,250.0,0.0,Fully Received
POL0000000955,1000.0,0.0,1000.0,Open
POL0000000957,50.0,37.0,13.0,Partially Received
POL0000000958,1000.0,1000.0,0.0,Fully Received
POL0000000959,50.0,0.0,50.0,Open
POL0000000960,100.0,0.0,100.0,Open
POL0000000961,50.0,0.0,50.0,Open
POL0000000962,100.0,50.0,50.0,Partially Received
POL0000000964,500.0,375.0,125.0,Partially Received
POL0000000965,500.0,0.0,500.0,Open
POL0000000966,250.0,275.0,-25.0,Fully Received
POL0000000967,100.0,0.0,100.0,Open
POL0000000970,500.0,0.0,500.0,Open
POL0000000971,250.0,0.0,250.0,Open
POL0000000972,50.0,0.0,50.0,Open
POL0000000973,250.0,275.0,-25.0,Fully Received
POL0000000974,100.0,110.0,-10.0,Fully Received
POL0000000975,1000.0,500.0,500.0,Partially Received
POL0000000976,100.0,0.0,100.0,Open
POL0000000977,100.0,0.0,100.0,Open
POL0000000978,250.0,187.0,63.0,Partially Received
POL0000000980,50.0,50.0,0.0,Fully Received
POL0000000982,500.0,250.0,250.0,Partially Received
POL0000000984,1000.0,1100.0,-100.0,Fully Received
POL0000000985,100.0,0.0,100.0,Open
POL0000000986,250.0,250.0,0.0,Fully Received
POL0000000988,500.0,250.0,250.0,Partially Received
POL0000000989,50.0,25.0,25.0,Partially Received
POL0000000992,1000.0,750.0,250.0,Partially Received
POL0000000995,50.0,50.0,0.0,Fully Received
POL0000000996,1000.0,1000.0,0.0,Fully Received
POL0000000997,500.0,0.0,500.0,Open
POL0000000998,50.0,0.0,50.0,Open
POL0000001000,100.0,100.0,0.0,Fully Received
POL0000001001,100.0,110.0,-10.0,Fully Received
POL0000001005,1000.0,0.0,1000.0,Open
POL0000001007,50.0,37.0,13.0,Partially Received
POL0000001008,100.0,50.0,50.0,Partially Received
POL0000001009,1000.0,0.0,1000.0,Open
POL0000001010,100.0,0.0,100.0,Open
POL0000001012,500.0,0.0,500.0,Open
POL0000001013,250.0,0.0,250.0,Open
POL0000001015,500.0,0.0,500.0,Open
POL0000001016,50.0,0.0,50.0,Open
POL0000001017,100.0,100.0,0.0,Fully Received
POL0000001019,250.0,0.0,250.0,Open
POL0000001020,250.0,275.0,-25.0,Fully Received
POL0000001022,500.0,0.0,500.0,Open
POL0000001023,100.0,0.0,100.0,Open
POL0000001025,1000.0,500.0,500.0,Partially Received
POL0000001026,500.0,0.0,500.0,Open
POL0000001027,100.0,0.0,100.0,Open
POL0000001029,500.0,0.0,500.0,Open
POL0000001030,250.0,250.0,0.0,Fully Received
POL0000001031,1000.0,1000.0,0.0,Fully Received
POL0000001034,50.0,0.0,50.0,Open
POL0000001036,500.0,375.0,125.0,Partially Received
POL0000001037,250.0,125.0,125.0,Partially Received
POL0000001039,50.0,50.0,0.0,Fully Received
POL0000001040,1000.0,0.0,1000.0,Open
POL0000001041,50.0,0.0,50.0,Open
POL0000001042,100.0,0.0,100.0,Open
POL0000001043,1000.0,0.0,1000.0,Open
POL0000001044,100.0,75.0,25.0,Partially Received
POL0000001045,250.0,275.0,-25.0,Fully Received
POL0000001046,500.0,250.0,250.0,Partially Received
POL0000001047,500.0,250.0,250.0,Partially Received
POL0000001049,50.0,55.0,-5.0,Fully Received
POL0000001050,100.0,0.0,100.0,Open
POL0000001051,1000.0,0.0,1000.0,Open
POL0000001054,500.0,500.0,0.0,Fully Received
POL0000001055,100.0,0.0,100.0,Open
POL0000001056,50.0,0.0,50.0,Open
POL0000001058,50.0,25.0,25.0,Partially Received
POL0000001059,1000.0,1000.0,0.0,Fully Received
POL0000001060,50.0,55.0,-5.0,Fully Received
POL0000001061,250.0,250.0,0.0,Fully Received
POL0000001062,250.0,0.0,250.0,Open
POL0000001064,500.0,375.0,125.0,Partially Received
POL0000001065,100.0,100.0,0.0,Fully Received
POL0000001066,100.0,50.0,50.0,Partially Received
POL0000001068,100.0,0.0,100.0,Open
POL0000001069,1000.0,1000.0,0.0,Fully Received
POL0000001070,100.0,100.0,0.0,Fully Received
POL0000001071,1000.0,1000.0,0.0,Fully Received
POL0000001072,50.0,0.0,50.0,Open
POL0000001076,100.0,0.0,100.0,Open
POL0000001077,1000.0,1000.0,0.0,Fully Received
POL0000001078,1000.0,500.0,500.0,Partially Received
POL0000001080,1000.0,0.0,1000.0,Open
POL0000001081,500.0,0.0,500.0,Open
POL0000001082,1000.0,500.0,500.0,Partially Received
POL0000001083,50.0,55.0,-5.0,Fully Received
POL0000001084,250.0,250.0,0.0,Fully Received
POL0000001085,50.0,25.0,25.0,Partially Received
POL0000001087,250.0,275.0,-25.0,Fully Received
POL0000001090,1000.0,1000.0,0.0,Fully Received
POL0000001091,1000.0,500.0,500.0,Partially Received
POL0000001094,100.0,75.0,25.0,Partially Received
POL0000001095,100.0,110.0,-10.0,Fully Received
POL0000001097,100.0,0.0,100.0,Open
POL0000001098,500.0,0.0,500.0,Open
POL0000001100,500.0,0.0,500.0,Open
POL0000001101,100.0,0.0,100.0,Open
POL0000001102,50.0,37.0,13.0,Partially Received
POL0000001103,100.0,110.0,-10.0,Fully Received
POL0000001104,250.0,125.0,125.0,Partially Received
POL0000001105,1000.0,750.0,250.0,Partially Received
POL0000001106,50.0,50.0,0.0,Fully Received
POL0000001110,1000.0,1000.0,0.0,Fully Received
POL0000001111,250.0,250.0,0.0,Fully Received
POL0000001112,1000.0,0.0,1000.0,Open
POL0000001113,50.0,37.0,13.0,Partially Received
POL0000001114,1000.0,500.0,500.0,Partially Received
POL0000001118,500.0,550.0,-50.0,Fully Received
POL0000001119,50.0,50.0,0.0,Fully Received
POL0000001120,50.0,55.0,-5.0,Fully Received
POL0000001121,1000.0,750.0,250.0,Partially Received
POL0000001125,100.0,50.0,50.0,Partially Received
POL0000001127,250.0,250.0,0.0,Fully Received
POL0000001128,250.0,250.0,0.0,Fully Received
POL0000001130,1000.0,1100.0,-100.0,Fully Received
POL0000001131,100.0,0.0,100.0,Open
POL0000001134,1000.0,1000.0,0.0,Fully Received
POL0000001135,100.0,50.0,50.0,Partially Received
POL0000001136,500.0,500.0,0.0,Fully Received
POL0000001137,50.0,50.0,0.0,Fully Received
POL0000001138,500.0,550.0,-50.0,Fully Received
POL0000001139,100.0,50.0,50.0,Partially Received
POL0000001142,50.0,0.0,50.0,Open
POL0000001146,250.0,0.0,250.0,Open
POL0000001147,500.0,0.0,500.0,Open
POL0000001150,50.0,0.0,50.0,Open
POL0000001154,100.0,110.0,-10.0,Fully Received
POL0000001157,500.0,0.0,500.0,Open
POL0000001158,500.0,375.0,125.0,Partially Received
POL0000001159,1000.0,1000.0,0.0,Fully Received
POL0000001160,500.0,375.0,125.0,Partially Received
POL0000001163,100.0,100.0,0.0,Fully Received
POL0000001164,1000.0,1000.0,0.0,Fully Received
POL0000001165,50.0,55.0,-5.0,Fully Received
POL0000001167,100.0,100.0,0.0,Fully Received
POL0000001168,50.0,55.0,-5.0,Fully Received
POL0000001169,500.0,500.0,0.0,Fully Received
POL0000001171,100.0,110.0,-10.0,Fully Received
POL0000001172,50.0,0.0,50.0,Open
POL0000001174,100.0,0.0,100.0,Open
POL0000001175,500.0,0.0,500.0,Open
POL0000001178,500.0,375.0,125.0,Partially Received
POL0000001180,250.0,0.0,250.0,Open
POL0000001181,1000.0,0.0,1000.0,Open
POL0000001182,100.0,110.0,-10.0,Fully Received
POL0000001184,100.0,110.0,-10.0,Fully Received
POL0000001185,500.0,0.0,500.0,Open
POL0000001186,250.0,250.0,0.0,Fully Received
POL0000001189,250.0,275.0,-25.0,Fully Received
POL0000001190,250.0,0.0,250.0,Open
POL0000001191,100.0,75.0,25.0,Partially Received
POL0000001193,100.0,110.0,-10.0,Fully Received
POL0000001195,1000.0,1100.0,-100.0,Fully Received
POL0000001196,50.0,25.0,25.0,Partially Received
POL0000001198,50.0,0.0,50.0,Open
POL0000001200,50.0,0.0,50.0,Open
POL0000001202,50.0,37.0,13.0,Partially Received
POL0000001203,100.0,0.0,100.0,Open
POL0000001204,50.0,0.0,50.0,Open
POL0000001205,250.0,187.0,63.0,Partially Received
POL0000001206,250.0,250.0,0.0,Fully Received
POL0000001207,250.0,275.0,-25.0,Fully Received
POL0000001209,500.0,0.0,500.0,Open
POL0000001212,500.0,500.0,0.0,Fully Received
POL0000001213,1000.0,1100.0,-100.0,Fully Received
POL0000001215,100.0,100.0,0.0,Fully Received
POL0000001217,1000.0,1100.0,-100.0,Fully Received
POL0000001219,50.0,55.0,-5.0,Fully Received
POL0000001221,1000.0,1000.0,0.0,Fully Received
POL0000001223,500.0,0.0,500.0,Open
POL0000001224,100.0,100.0,0.0,Fully Received
POL0000001226,1000.0,0.0,1000.0,Open
POL0000001227,250.0,0.0,250.0,Open
POL0000001228,500.0,0.0,500.0,Open
POL0000001229,1000.0,1000.0,0.0,Fully Received
POL0000001234,500.0,375.0,125.0,Partially Received
POL0000001235,100.0,110.0,-10.0,Fully Received
POL0000001236,500.0,550.0,-50.0,Fully Received
POL0000001240,250.0,275.0,-25.0,Fully Received
POL0000001242,250.0,250.0,0.0,Fully Received
POL0000001244,250.0,275.0,-25.0,Fully Received
POL0000001245,50.0,0.0,50.0,Open
POL0000001246,50.0,37.0,13.0,Partially Received
POL0000001247,1000.0,750.0,250.0,Partially Received
POL0000001248,1000.0,1000.0,0.0,Fully Received
POL0000001249,500.0,550.0,-50.0,Fully Received
POL0000001250,50.0,0.0,50.0,Open
POL0000001252,500.0,0.0,500.0,Open
POL0000001255,1000.0,1000.0,0.0,Fully Received
POL0000001256,250.0,250.0,0.0,Fully Received
POL0000001257,1000.0,500.0,500.0,Partially Received
POL0000001258,250.0,187.0,63.0,Partially Received
POL0000001259,50.0,55.0,-5.0,Fully Received
POL0000001263,1000.0,0.0,1000.0,Open
POL0000001264,250.0,125.0,125.0,Partially Received
POL0000001267,250.0,250.0,0.0,Fully Received
POL0000001268,500.0,0.0,500.0,Open
POL0000001269,500.0,0.0,500.0,Open
POL0000001270,1000.0,0.0,1000.0,Open
POL0000001271,100.0,50.0,50.0,Partially Received
POL0000001274,500.0,0.0,500.0,Open
POL0000001275,1000.0,0.0,1000.0,Open
POL0000001277,100.0,110.0,-10.0,Fully Received
POL0000001280,500.0,0.0,500.0,Open
POL0000001281,50.0,0.0,50.0,Open
POL0000001282,500.0,375.0,125.0,Partially Received
POL0000001283,100.0,0.0,100.0,Open
POL0000001284,100.0,0.0,100.0,Open
POL0000001285,1000.0,0.0,1000.0,Open
POL0000001286,500.0,0.0,500.0,Open
POL0000001287,100.0,0.0,100.0,Open
POL0000001288,1000.0,0.0,1000.0,Open
POL0000001289,1000.0,0.0,1000.0,Open
POL0000001291,100.0,0.0,100.0,Open
POL0000001292,500.0,500.0,0.0,Fully Received
POL0000001294,500.0,0.0,500.0,Open
POL0000001295,1000.0,500.0,500.0,Partially Received
POL0000001297,1000.0,750.0,250.0,Partially Received
POL0000001298,1000.0,1100.0,-100.0,Fully Received
POL0000001300,250.0,125.0,125.0,Partially Received
POL0000001302,1000.0,0.0,1000.0,Open
POL0000001303,50.0,0.0,50.0,Open
POL0000001304,250.0,0.0,250.0,Open
POL0000001305,1000.0,750.0,250.0,Partially Received
POL0000001306,1000.0,1000.0,0.0,Fully Received
POL0000001307,500.0,375.0,125.0,Partially Received
POL0000001308,100.0,100.0,0.0,Fully Received
POL0000001309,50.0,50.0,0.0,Fully Received
POL0000001312,100.0,0.0,100.0,Open
POL0000001313,100.0,0.0,100.0,Open
POL0000001314,1000.0,500.0,500.0,Partially Received
POL0000001315,250.0,0.0,250.0,Open
POL0000001316,250.0,0.0,250.0,Open
POL0000001318,1000.0,0.0,1000.0,Open
POL0000001319,50.0,0.0,50.0,Open
POL0000001321,100.0,0.0,100.0,Open
POL0000001322,500.0,0.0,500.0,Open
POL0000001324,1000.0,1000.0,0.0,Fully Received
POL0000001325,1000.0,0.0,1000.0,Open
POL0000001326,500.0,375.0,125.0,Partially Received
POL0000001327,50.0,37.0,13.0,Partially Received
POL0000001328,250.0,0.0,250.0,Open
POL0000001329,500.0,375.0,125.0,Partially Received
POL0000001331,50.0,0.0,50.0,Open
POL0000001332,50.0,50.0,0.0,Fully Received
POL0000001333,250.0,250.0,0.0,Fully Received
POL0000001334,500.0,500.0,0.0,Fully Received
POL0000001335,500.0,0.0,500.0,Open
POL0000001337,1000.0,1100.0,-100.0,Fully Received
POL0000001338,250.0,0.0,250.0,Open
POL0000001339,500.0,0.0,500.0,Open
POL0000001340,500.0,0.0,500.0,Open
POL0000001341,250.0,0.0,250.0,Open
POL0000001342,50.0,0.0,50.0,Open
POL0000001343,250.0,275.0,-25.0,Fully Received
POL0000001344,50.0,50.0,0.0,Fully Received
POL0000001345,500.0,500.0,0.0,Fully Received
POL0000001346,1000.0,0.0,1000.0,Open
POL0000001347,500.0,500.0,0.0,Fully Received
POL0000001348,250.0,250.0,0.0,Fully Received
POL0000001349,500.0,375.0,125.0,Partially Received
POL0000001350,500.0,550.0,-50.0,Fully Received
POL0000001352,1000.0,750.0,250.0,Partially Received
POL0000001354,1000.0,1100.0,-100.0,Fully Received
POL0000001356,500.0,500.0,0.0,Fully Received
POL0000001357,250.0,0.0,250.0,Open
POL0000001359,500.0,550.0,-50.0,Fully Received
POL0000001360,500.0,500.0,0.0,Fully Received
POL0000001361,1000.0,0.0,1000.0,Open
POL0000001362,250.0,125.0,125.0,Partially Received
POL0000001363,250.0,0.0,250.0,Open
POL0000001364,100.0,75.0,25.0,Partially Received
POL0000001368,250.0,250.0,0.0,Fully Received
POL0000001370,100.0,0.0,100.0,Open
POL0000001373,1000.0,0.0,1000.0,Open
POL0000001374,100.0,0.0,100.0,Open
POL0000001376,1000.0,750.0,250.0,Partially Received
POL0000001377,500.0,375.0,125.0,Partially Received
POL0000001378,500.0,550.0,-50.0,Fully Received
POL0000001379,250.0,187.0,63.0,Partially Received
POL0000001381,250.0,250.0,0.0,Fully Received
POL0000001382,100.0,0.0,100.0,Open
POL0000001383,50.0,0.0,50.0,Open
POL0000001384,250.0,0.0,250.0,Open
POL0000001385,500.0,0.0,500.0,Open
POL0000001386,1000.0,0.0,1000.0,Open
POL0000001388,250.0,0.0,250.0,Open
POL0000001390,250.0,0.0,250.0,Open
POL0000001391,100.0,0.0,100.0,Open
POL0000001392,250.0,125.0,125.0,Partially Received
POL0000001395,100.0,110.0,-10.0,Fully Received
POL0000001396,50.0,55.0,-5.0,Fully Received
POL0000001398,1000.0,0.0,1000.0,Open
POL0000001399,500.0,500.0,0.0,Fully Received
POL0000001400,250.0,0.0,250.0,Open
POL0000001401,250.0,125.0,125.0,Partially Received
POL0000001403,100.0,0.0,100.0,Open
POL0000001404,500.0,500.0,0.0,Fully Received
POL0000001406,100.0,75.0,25.0,Partially Received
POL0000001408,500.0,550.0,-50.0,Fully Received
POL0000001410,100.0,100.0,0.0,Fully Received
POL0000001411,250.0,250.0,0.0,Fully Received
POL0000001412,50.0,0.0,50.0,Open
POL0000001413,250.0,0.0,250.0,Open
POL0000001415,500.0,250.0,250.0,Partially Received
POL0000001416,500.0,250.0,250.0,Partially Received
POL0000001417,250.0,125.0,125.0,Partially Received
POL0000001418,100.0,0.0,100.0,Open
POL0000001419,100.0,0.0,100.0,Open
POL0000001420,100.0,110.0,-10.0,Fully Received
POL0000001422,50.0,55.0,-5.0,Fully Received
POL0000001425,500.0,0.0,500.0,Open
POL0000001426,500.0,500.0,0.0,Fully Received
POL0000001429,100.0,110.0,-10.0,Fully Received
POL0000001430,1000.0,500.0,500.0,Partially Received
POL0000001431,50.0,0.0,50.0,Open
POL0000001432,1000.0,1100.0,-100.0,Fully Received
POL0000001434,50.0,25.0,25.0,Partially Received
POL0000001435,50.0,55.0,-5.0,Fully Received
POL0000001437,1000.0,1100.0,-100.0,Fully Received
POL0000001438,500.0,550.0,-50.0,Fully Received
POL0000001440,250.0,187.0,63.0,Partially Received
POL0000001442,500.0,0.0,500.0,Open
POL0000001443,250.0,0.0,250.0,Open
POL0000001445,250.0,0.0,250.0,Open
POL0000001447,1000.0,0.0,1000.0,Open
POL0000001449,250.0,0.0,250.0,Open
POL0000001450,250.0,0.0,250.0,Open
POL0000001451,50.0,0.0,50.0,Open
POL0000001452,250.0,250.0,0.0,Fully Received
POL0000001453,1000.0,1000.0,0.0,Fully Received
POL0000001454,50.0,0.0,50.0,Open
POL0000001456,50.0,0.0,50.0,Open
POL0000001457,100.0,110.0,-10.0,Fully Received
POL0000001458,250.0,0.0,250.0,Open
POL0000001459,500.0,0.0,500.0,Open
POL0000001460,1000.0,0.0,1000.0,Open
POL0000001461,1000.0,0.0,1000.0,Open
POL0000001463,100.0,75.0,25.0,Partially Received
POL0000001464,1000.0,0.0,1000.0,Open
POL0000001465,1000.0,1100.0,-100.0,Fully Received
POL0000001467,500.0,0.0,500.0,Open
POL0000001468,250.0,125.0,125.0,Partially Received
POL0000001469,250.0,250.0,0.0,Fully Received
POL0000001470,50.0,50.0,0.0,Fully Received
POL0000001471,50.0,0.0,50.0,Open
POL0000001472,50.0,0.0,50.0,Open
POL0000001473,1000.0,750.0,250.0,Partially Received
POL0000001474,100.0,75.0,25.0,Partially Received
POL0000001475,250.0,275.0,-25.0,Fully Received
POL0000001477,250.0,250.0,0.0,Fully Received
POL0000001478,500.0,0.0,500.0,Open
POL0000001479,500.0,500.0,0.0,Fully Received
POL0000001480,50.0,0.0,50.0,Open
POL0000001482,500.0,375.0,125.0,Partially Received
POL0000001483,100.0,50.0,50.0,Partially Received
POL0000001485,250.0,0.0,250.0,Open
POL0000001488,500.0,0.0,500.0,Open
POL0000001489,500.0,0.0,500.0,Open
POL0000001491,1000.0,750.0,250.0,Partially Received
POL0000001494,100.0,100.0,0.0,Fully Received
POL0000001495,1000.0,0.0,1000.0,Open
POL0000001496,500.0,500.0,0.0,Fully Received
POL0000001498,500.0,0.0,500.0,Open
POL0000001499,500.0,0.0,500.0,Open
POL0000001500,50.0,0.0,50.0,Open
POL0000001501,50.0,0.0,50.0,Open
POL0000001502,500.0,0.0,500.0,Open
POL0000001503,50.0,0.0,50.0,Open
POL0000001505,100.0,0.0,100.0,Open
POL0000001507,50.0,55.0,-5.0,Fully Received
POL0000001508,250.0,275.0,-25.0,Fully Received
POL0000001510,100.0,50.0,50.0,Partially Received
POL0000001511,100.0,110.0,-10.0,Fully Received
POL0000001512,500.0,375.0,125.0,Partially Received
POL0000001514,1000.0,0.0,1000.0,Open
POL0000001515,1000.0,750.0,250.0,Partially Received
POL0000001516,1000.0,750.0,250.0,Partially Received
POL0000001517,250.0,250.0,0.0,Fully Received
POL0000001519,1000.0,1100.0,-100.0,Fully Received
POL0000001521,1000.0,750.0,250.0,Partially Received
POL0000001522,100.0,0.0,100.0,Open
POL0000001523,250.0,250.0,0.0,Fully Received
POL0000001524,500.0,0.0,500.0,Open
POL0000001525,250.0,250.0,0.0,Fully Received
POL0000001526,1000.0,1100.0,-100.0,Fully Received
POL0000001528,50.0,0.0,50.0,Open
POL0000001529,1000.0,0.0,1000.0,Open
POL0000001530,100.0,0.0,100.0,Open
POL0000001532,500.0,550.0,-50.0,Fully Received
POL0000001533,50.0,0.0,50.0,Open
POL0000001535,100.0,100.0,0.0,Fully Received
POL0000001536,250.0,125.0,125.0,Partially Received
POL0000001537,100.0,0.0,100.0,Open
POL0000001538,250.0,125.0,125.0,Partially Received
POL0000001539,500.0,0.0,500.0,Open
POL0000001540,250.0,0.0,250.0,Open
POL0000001541,1000.0,500.0,500.0,Partially Received
POL0000001542,1000.0,0.0,1000.0,Open
POL0000001543,50.0,0.0,50.0,Open
POL0000001544,1000.0,750.0,250.0,Partially Received
POL0000001546,250.0,250.0,0.0,Fully Received
POL0000001547,1000.0,750.0,250.0,Partially Received
POL0000001548,250.0,125.0,125.0,Partially Received
POL0000001550,100.0,75.0,25.0,Partially Received
POL0000001552,50.0,25.0,25.0,Partially Received
POL0000001554,500.0,550.0,-50.0,Fully Received
POL0000001555,500.0,0.0,500.0,Open
POL0000001556,50.0,0.0,50.0,Open
POL0000001557,100.0,0.0,100.0,Open
POL0000001559,50.0,50.0,0.0,Fully Received
POL0000001560,250.0,125.0,125.0,Partially Received
POL0000001565,1000.0,750.0,250.0,Partially Received
POL0000001567,250.0,0.0,250.0,Open
POL0000001568,50.0,55.0,-5.0,Fully Received
POL0000001569,500.0,500.0,0.0,Fully Received
POL0000001570,1000.0,750.0,250.0,Partially Received
POL0000001573,50.0,55.0,-5.0,Fully Received
POL0000001574,250.0,275.0,-25.0,Fully Received
POL0000001575,50.0,50.0,0.0,Fully Received
POL0000001576,250.0,0.0,250.0,Open
POL0000001578,1000.0,0.0,1000.0,Open
POL0000001579,500.0,0.0,500.0,Open
POL0000001581,50.0,25.0,25.0,Partially Received
POL0000001582,100.0,50.0,50.0,Partially Received
POL0000001583,100.0,50.0,50.0,Partially Received
POL0000001584,100.0,100.0,0.0,Fully Received
POL0000001585,250.0,0.0,250.0,Open
POL0000001586,1000.0,750.0,250.0,Partially Received
POL0000001588,500.0,375.0,125.0,Partially Received
POL0000001590,250.0,275.0,-25.0,Fully Received
POL0000001592,50.0,0.0,50.0,Open
POL0000001594,250.0,125.0,125.0,Partially Received
POL0000001595,1000.0,500.0,500.0,Partially Received
POL0000001596,500.0,500.0,0.0,Fully Received
POL0000001597,250.0,250.0,0.0,Fully Received
POL0000001598,100.0,110.0,-10.0,Fully Received
POL0000001599,50.0,37.0,13.0,Partially Received
POL0000001600,50.0,25.0,25.0,Partially Received
POL0000001601,100.0,100.0,0.0,Fully Received
POL0000001602,100.0,0.0,100.0,Open
POL0000001603,250.0,0.0,250.0,Open
POL0000001604,250.0,0.0,250.0,Open
POL0000001605,1000.0,0.0,1000.0,Open
POL0000001607,1000.0,500.0,500.0,Partially Received
POL0000001609,1000.0,500.0,500.0,Partially Received
POL0000001610,250.0,275.0,-25.0,Fully Received
POL0000001611,1000.0,1100.0,-100.0,Fully Received
POL0000001612,1000.0,1000.0,0.0,Fully Received
POL0000001613,500.0,0.0,500.0,Open
POL0000001614,100.0,100.0,0.0,Fully Received
POL0000001615,100.0,50.0,50.0,Partially Received
POL0000001616,250.0,250.0,0.0,Fully Received
POL0000001617,50.0,37.0,13.0,Partially Received
POL0000001618,500.0,375.0,125.0,Partially Received
POL0000001619,1000.0,1000.0,0.0,Fully Received
POL0000001620,50.0,37.0,13.0,Partially Received
POL0000001622,1000.0,0.0,1000.0,Open
POL0000001623,100.0,100.0,0.0,Fully Received
POL0000001625,250.0,0.0,250.0,Open
POL0000001627,100.0,0.0,100.0,Open
POL0000001629,50.0,0.0,50.0,Open
POL0000001631,50.0,0.0,50.0,Open
POL0000001632,250.0,250.0,0.0,Fully Received
POL0000001633,500.0,375.0,125.0,Partially Received
POL0000001635,500.0,375.0,125.0,Partially Received
POL0000001636,250.0,250.0,0.0,Fully Received
POL0000001637,1000.0,750.0,250.0,Partially Received
POL0000001638,250.0,275.0,-25.0,Fully Received
POL0000001639,100.0,100.0,0.0,Fully Received
POL0000001640,50.0,37.0,13.0,Partially Received
POL0000001641,250.0,187.0,63.0,Partially Received
POL0000001642,1000.0,0.0,1000.0,Open
POL0000001643,100.0,75.0,25.0,Partially Received
POL0000001644,1000.0,1000.0,0.0,Fully Received
POL0000001645,50.0,50.0,0.0,Fully Received
POL0000001647,250.0,250.0,0.0,Fully Received
POL0000001649,1000.0,0.0,1000.0,Open
POL0000001651,250.0,250.0,0.0,Fully Received
POL0000001652,50.0,50.0,0.0,Fully Received
POL0000001653,100.0,0.0,100.0,Open
POL0000001655,100.0,0.0,100.0,Open
