rate_date,currency,usd_rate,source_system
2026-05-16,GBP,1.267082,market_feed
2026-05-16,CAD,0.724498,market_feed
2026-05-16,INR,0.027788,market_feed
2026-05-17,USD,1.000000,market_feed
2026-05-17,EUR,1.069282,market_feed
2026-05-17,GBP,1.278511,market_feed
2026-05-17,CAD,0.720697,market_feed
2026-05-17,INR,0.003824,market_feed
2026-05-18,USD,1.000000,market_feed
2026-05-18,EUR,1.094317,market_feed
2026-05-18,GBP,1.251979,market_feed
2026-05-18,CAD,0.737457,market_feed
2026-05-18,INR,0.025987,market_feed
2026-05-19,USD,1.000000,market_feed
2026-05-19,EUR,1.074081,market_feed
2026-05-19,GBP,1.256343,market_feed
2026-05-19,CAD,0.723350,market_feed
2026-05-19,INR,0.001223,market_feed
2026-05-20,USD,1.000000,market_feed
2026-05-20,EUR,1.062208,market_feed
2026-05-20,GBP,1.286908,market_feed
2026-05-20,CAD,0.747854,market_feed
2026-05-20,INR,0.009553,market_feed
2026-05-21,USD,1.000000,market_feed
2026-05-21,EUR,1.063479,market_feed
2026-05-21,GBP,1.272662,market_feed
2026-05-21,CAD,0.731694,market_feed
2026-05-21,INR,0.007582,market_feed
2026-05-22,USD,1.000000,market_feed
2026-05-22,EUR,1.060682,market_feed
2026-05-22,GBP,1.269009,market_feed
2026-05-22,CAD,0.720689,market_feed
2026-05-22,INR,-0.005255,market_feed
2026-05-23,USD,1.000000,market_feed
2026-05-23,EUR,1.088228,market_feed
2026-05-23,GBP,1.259311,market_feed
2026-05-23,CAD,0.722855,market_feed
2026-05-23,INR,0.009410,market_feed
2026-05-24,USD,1.000000,market_feed
2026-05-24,EUR,1.081042,market_feed
2026-05-24,GBP,1.256144,market_feed
2026-05-24,CAD,0.734932,market_feed
2026-05-24,INR,-0.006431,market_feed
2026-05-25,USD,1.000000,market_feed
2026-05-25,EUR,1.060213,market_feed
2026-05-25,GBP,1.255773,market_feed
2026-05-25,CAD,0.748738,market_feed
2026-05-25,INR,0.013973,market_feed
2026-05-26,USD,1.000000,market_feed
2026-05-26,EUR,1.081281,market_feed
2026-05-26,GBP,1.251147,market_feed
2026-05-26,CAD,0.733564,market_feed
2026-05-26,INR,0.003122,market_feed
2026-05-27,USD,1.000000,market_feed
2026-05-27,EUR,1.093192,market_feed
2026-05-27,GBP,1.259941,market_feed
2026-05-27,CAD,0.721573,market_feed
2026-05-27,INR,-0.006030,market_feed
2026-05-28,USD,1.000000,market_feed
2026-05-28,EUR,1.067467,market_feed
2026-05-28,GBP,1.272959,market_feed
2026-05-28,CAD,0.728155,market_feed
2026-05-28,INR,0.024697,market_feed
2026-05-29,USD,1.000000,market_feed
2026-05-29,EUR,1.096275,market_feed
2026-05-29,GBP,1.260969,market_feed
2026-05-29,CAD,0.729780,market_feed
2026-05-29,INR,0.028846,market_feed
2026-05-30,USD,1.000000,market_feed
2026-05-30,EUR,1.091057,market_feed
2026-05-30,GBP,1.270452,market_feed
2026-05-30,CAD,0.732076,market_feed
2026-05-30,INR,-0.001425,market_feed
2026-05-31,USD,1.000000,market_feed
2026-05-31,EUR,1.088272,market_feed
2026-05-31,GBP,1.274108,market_feed
2026-05-31,CAD,0.758364,market_feed
2026-05-31,INR,0.021888,market_feed
2026-06-01,USD,1.000000,market_feed
2026-06-01,EUR,1.099043,market_feed
2026-06-01,GBP,1.267368,market_feed
2026-06-01,CAD,0.725799,market_feed
2026-06-01,INR,0.007649,market_feed
2026-06-02,USD,1.000000,market_feed
2026-06-02,EUR,1.085660,market_feed
2026-06-02,GBP,1.262158,market_feed
2026-06-02,CAD,0.728308,market_feed
2026-06-02,INR,0.006202,market_feed
